Step,Correct,Wrong
44101,8,9
44114,9,4
44134,8,12
44150,8,8
44168,7,11
44187,8,11
44206,10,9
44220,7,7
44239,9,10
44257,7,11
44282,6,19
44311,6,23
44327,9,7
44340,9,4
44359,7,12
44388,9,20
44413,7,18
44426,7,6
44447,6,15
44450,1,2
44464,8,6
44486,7,15
44494,5,3
44505,9,2
44521,8,8
44541,10,10
44561,8,12
44579,8,10
44594,9,6
44612,8,10
44633,9,12
44645,8,4
44664,9,9
44688,7,17
44703,8,7
44730,5,22
44750,9,10
44771,8,13
44787,8,8
44815,5,23
44841,8,18
44855,8,6
44871,8,8
44892,11,10
44916,7,17
44936,7,13
44959,9,14
44970,9,2
44995,6,19
45017,8,14
45042,6,18
45068,6,20
45081,8,5
45104,8,14
45119,9,6
45138,6,13
45153,9,5
45173,8,12
45193,9,11
45217,8,16
45239,5,17
45253,8,6
45281,7,21
45308,9,18
45326,8,10
45343,9,8
45359,8,8
45378,7,12
45390,9,3
45400,10,0
45419,8,11
45437,9,9
45453,8,8
45473,9,11
45494,7,14
45508,8,6
45526,8,10
45547,8,13
45574,7,20
45601,5,22
45618,8,9
45634,7,9
45656,8,14
45675,6,13
45692,9,8
45711,7,12
45731,7,13
45744,9,4
45761,8,9
45782,8,13
45799,9,8
45812,9,4
45827,8,7
45851,7,17
45864,11,2
45881,8,9
45903,7,15
45921,9,9
45948,8,19
45963,11,4
45979,8,8
45994,8,7
46018,7,17
46029,10,1
46041,8,4
46059,10,8
46072,8,5
46088,9,7
46115,8,19
46145,6,24
46165,7,13
46185,7,13
46198,10,3
46209,7,4
46224,10,5
46237,8,5
46252,6,9
46268,9,7
46284,8,8
46300,8,8
46320,8,12
46338,7,11
46355,6,11
46368,7,6
46384,10,6
46395,8,3
46422,9,18
46435,9,4
46450,9,6
46467,7,10
46487,7,13
46502,8,7
46518,8,8
46539,9,12
46560,8,13
46582,5,17
46600,7,11
46620,6,14
46634,8,6
46651,9,8
46664,9,4
46678,8,6
46690,9,3
46710,6,14
46730,10,10
46741,8,3
46767,7,19
46788,7,14
46802,8,6
46819,10,7
46838,7,12
46852,10,4
46864,9,3
46881,9,8
46899,8,10
46918,9,10
46940,8,14
46956,7,9
46979,7,16
46995,10,6
47008,8,5
47022,10,4
47042,9,11
47058,9,7
47075,6,11
47091,8,8
47104,8,5
47125,7,14
47139,6,8
47151,8,4
47168,7,10
47185,8,9
47205,7,13
47220,7,8
47238,9,9
47256,7,11
47272,10,6
47290,8,10
47316,5,21
47339,5,18
47362,10,13
47380,7,11
47395,8,7
47417,10,12
47430,8,5
47454,8,16
47473,8,11
47488,9,6
47505,9,8
47525,8,12
47542,9,8
47561,8,11
47578,7,10
47590,8,4
47607,8,9
47623,8,8
47639,7,9
47656,8,9
47671,9,6
47692,6,15
47710,9,9
47726,7,9
47741,7,8
47759,9,9
47780,8,13
47803,8,15
47819,9,7
47837,8,10
47850,10,3
47868,6,12
47888,8,12
47902,9,5
47927,7,18
47946,9,10
47968,8,14
47983,8,7
48002,8,11
48030,7,21
48048,8,10
48071,9,14
48088,6,11
48116,7,21
48136,8,12
48152,7,9
48171,10,9
48183,9,3
48206,7,16
48219,11,2
48235,7,9
48249,10,4
48274,7,18
48302,6,22
48318,9,7
48335,8,9
48368,4,29
48385,9,7
48401,8,8
48417,7,9
48441,6,18
48466,9,16
48480,9,5
48494,9,5
48509,10,5
48521,8,4
48544,7,16
48562,7,11
48582,9,11
48598,9,7
48612,9,5
48628,7,9
48641,8,5
48658,8,9
48670,9,3
48684,9,5
48702,6,12
48720,7,11
48738,8,10
48755,9,8
48772,7,10
48796,7,17
48807,10,1
48825,6,12
48844,11,8
48866,7,15
48877,8,3
48899,9,13
48910,8,3
48926,9,7
48941,8,7
48955,8,6
48976,6,15
48994,9,9
49009,8,7
49025,8,8
49037,8,4
49054,7,10
49069,7,8
49086,8,9
49101,8,7
49117,7,9
49139,6,16
49151,9,3
49173,9,13
49194,8,13
49217,7,16
49233,12,4
49245,8,4
49262,7,10
49282,11,9
49301,7,12
49337,6,30
49353,9,7
49372,10,9
49389,9,8
49410,7,14
49440,5,25
49456,8,8
49475,9,10
49491,9,7
49504,10,3
49517,8,5
49528,3,8
49540,8,4
49552,10,2
49567,9,6
49588,6,15
49612,7,17
49633,8,13
49654,7,14
49668,10,4
49686,8,10
49698,8,4
49716,9,9
49732,8,8
49752,9,11
49771,8,11
49783,9,3
49798,10,5
49816,6,12
49838,7,15
49856,8,10
49872,7,9
49893,9,12
49912,7,12
49933,9,12
49965,5,27
49984,8,11
50000,7,9
50022,8,14
50042,8,12
50058,9,7
50071,8,5
50089,10,8
50116,4,23
50126,8,2
50141,9,6
50160,7,12
50180,9,10
50200,8,12
50211,9,2
50227,8,8
50246,8,11
50263,9,8
50280,9,8
50292,8,4
50306,10,4
50330,8,16
50349,8,10
50365,8,8
50384,8,11
50397,9,4
50416,9,10
50434,7,11
50454,10,10
50467,8,5
50492,7,18
50508,8,8
50539,9,22
50553,8,6
50576,7,16
50598,8,14
50615,7,10
50642,8,18
50660,9,9
50682,5,17
50701,9,10
50713,10,2
50726,8,5
50758,7,25
50784,8,17
50810,9,17
50828,8,10
50856,9,19
50877,8,13
50899,8,14
50918,7,12
50945,6,21
50963,9,9
50981,9,9
51002,7,14
51022,7,13
51038,8,8
51057,7,12
51090,7,26
51104,9,5
51123,7,12
51149,8,18
51165,8,8
51186,6,15
51205,9,10
51232,7,20
51250,7,11
51272,9,13
51287,10,5
51301,10,4
51316,7,8
51346,9,21
51356,7,3
51380,7,17
51395,9,6
51414,8,11
51443,6,23
51459,9,7
51473,10,4
51487,8,6
51509,8,14
51529,7,13
51550,8,13
51565,8,7
51580,8,7
51596,8,8
51625,7,22
51637,9,3
51658,8,13
51680,6,16
51702,8,14
51720,7,11
51735,8,7
51754,7,12
51781,5,22
51794,8,5
51810,9,7
51825,6,9
51843,8,9
51862,9,10
51879,8,9
51893,7,7
51912,9,10
51927,7,8
51946,7,12
51968,7,15
51983,9,6
51995,9,3
52010,10,5
52029,6,13
52056,8,19
52079,7,16
52097,9,9
52120,7,16
52140,7,12
52162,7,15
52184,8,14
52200,9,7
52219,8,11
52233,8,6
52248,8,7
52267,9,10
52288,7,14
52307,8,11
52325,8,10
52346,6,15
52359,10,3
52373,9,5
52386,10,3
52395,9,0
52414,7,12
52430,9,7
52444,8,6
52460,7,9
52479,7,12
52500,8,13
52521,6,15
52535,10,4
52547,8,4
52561,9,5
52574,8,5
52590,9,7
52606,8,8
52618,8,4
52636,8,10
52653,7,10
52672,8,11
52691,7,12
52706,9,6
52717,9,2
52735,7,11
52760,7,18
52774,7,7
52793,7,12
52808,10,5
52821,7,6
52852,4,27
52875,7,15
52893,8,10
52911,6,12
52932,7,14
52951,8,11
52980,8,21
52996,9,7
53018,8,14
53045,4,23
53066,7,14
53079,10,3
53095,9,7
53111,8,8
53125,10,4
53140,9,6
53159,9,10
53177,8,10
53206,7,22
53221,8,7
53236,8,7
53261,8,17
53279,10,8
53299,7,13
53318,8,11
53339,7,14
53355,9,7
53369,9,5
53384,9,6
53399,8,7
53420,9,12
53451,5,26
53471,9,10
53487,7,9
53504,9,7
53529,6,19
53546,9,8
53561,8,7
53585,8,16
53601,7,9
53617,8,8
53641,7,17
53660,10,9
53673,8,5
53690,8,9
53707,6,11
53725,9,8
53741,8,8
53760,7,12
53773,10,3
53788,10,5
53802,9,5
53816,9,5
53840,8,16
53857,8,9
53873,8,8
53880,1,6
53892,10,2
53902,8,2
53915,8,5
53938,8,15
53957,8,11
53984,7,20
53998,9,5
54014,8,8
54029,9,6
54044,8,7
54061,8,9
54080,8,11
54094,7,7
54112,7,11
54131,6,13
54150,9,10
54165,10,5
54181,10,6
54203,8,14
54221,7,11
54224,0,3
54241,8,9
54258,8,9
54274,8,8
54291,8,9
54315,6,18
54331,9,6
54350,8,11
54368,8,10
54387,8,11
54404,6,11
54423,8,11
54443,7,13
54458,9,6
54481,8,15
54499,9,9
54515,9,7
54530,9,6
54543,10,3
54559,8,8
54585,7,19
54609,6,18
54627,8,10
54643,8,8
54655,9,3
54668,8,5
54683,9,6
54698,9,6
54712,8,6
54733,5,16
54747,10,4
54764,8,9
54794,6,24
54828,5,29
54845,9,8
54861,9,7
54875,9,5
54893,10,8
54915,7,15
54942,5,22
54960,10,8
54974,9,5
55002,6,22
55016,4,9
55039,6,17
55059,8,12
55075,8,8
55094,10,9
55118,5,19
55137,7,12
55158,7,13
55176,9,9
55194,6,12
55212,9,9
55226,10,4
55245,9,10
55260,8,7
55278,9,9
55292,8,6
55318,5,21
55339,8,13
55361,8,14
55390,4,25
55404,8,6
55422,10,8
55438,8,8
55459,7,14
55472,8,5
55497,6,19
55514,9,8
55523,8,1
55542,7,12
55564,6,16
55586,6,16
55598,10,2
55618,6,14
55634,7,9
55659,5,20
55686,6,21
55701,6,9
55719,8,9
55738,7,12
55764,8,18
55788,7,17
55809,7,14
55822,7,6
55838,8,8
55855,11,6
55864,8,1
55883,7,12
55899,10,6
55915,9,7
55930,8,7
55946,8,8
55964,9,9
55977,7,6
55995,10,8
56021,9,17
56042,7,14
56064,5,17
56082,7,11
56102,7,13
56121,9,10
56137,8,8
56151,9,5
56171,7,13
56196,9,16
56213,8,9
56228,10,5
56249,6,15
56277,6,22
56295,8,10
56318,10,13
56337,7,12
56354,8,9
56372,9,9
56387,8,7
56403,9,7
56416,7,6
56431,11,4
56449,7,10
56462,8,5
56482,7,13
56496,10,4
56510,8,6
56532,8,14
56550,8,10
56573,7,16
56589,9,7
56602,9,4
56623,7,14
56635,9,3
56655,8,12
56672,8,9
56692,9,11
56709,6,11
56728,6,13
56751,9,14
56772,6,15
56789,8,8
56811,6,16
56829,8,10
56847,7,11
56859,9,3
56878,6,13
56900,8,14
56928,7,21
56944,8,8
56968,5,19
56983,9,6
57004,6,15
57020,8,8
57051,6,25
57068,8,8
57092,5,18
57106,8,6
57127,9,12
57152,8,17
57168,8,8
57184,9,7
57207,7,16
57231,4,20
57246,7,8
57259,9,4
57278,7,12
57296,7,11
57315,8,11
57328,8,5
57351,7,16
57374,8,15
57391,6,11
57411,8,11
57435,8,16
57449,10,4
57472,5,18
57488,9,7
57495,2,5
57514,8,11
57538,6,18
57563,7,18
57584,7,14
57606,8,14
57621,8,7
57639,8,10
57660,6,15
57685,8,17
57713,7,21
57728,9,6
57745,8,9
57770,7,18
57793,7,16
57811,8,10
57824,9,4
57845,7,14
57858,9,4
57873,7,8
57886,10,3
57906,8,12
57934,6,22
57959,7,18
57973,8,6
57983,8,2
57994,7,4
58015,7,14
58030,10,5
58070,6,34
58085,9,6
58099,7,7
58119,8,12
58131,8,4
58144,6,7
58158,9,5
58179,7,14
58190,8,3
58207,8,9
58223,9,7
58238,9,6
58254,7,9
58277,10,13
58306,7,22
58323,10,7
58343,7,13
58367,4,20
58384,8,9
58394,9,1
58408,8,6
58423,9,6
58435,8,4
58452,7,10
58469,10,7
58485,8,8
58499,9,5
58514,7,8
58536,6,16
58554,8,10
58571,9,8
58589,8,10
58613,6,18
58629,8,8
58641,8,4
58658,9,8
58680,7,15
58695,9,6
58716,9,12
58740,5,19
58759,8,11
58772,10,3
58790,7,11
58806,7,9
58831,7,18
58846,10,5
58865,7,12
58882,9,8
58899,9,8
58919,6,14
58934,7,8
58950,8,8
58962,8,4
58980,7,11
59002,7,15
59015,9,4
59027,8,4
59044,10,7
59048,0,4
59065,9,8
59083,8,10
59104,7,14
59122,8,10
59140,9,9
59156,7,9
59175,7,12
59191,10,6
59202,9,2
59219,8,9
59238,8,11
59260,7,15
59273,8,5
59286,9,4
59300,9,5
59318,8,10
59329,9,2
59338,8,1
59358,6,14
59375,8,9
59392,7,10
59410,9,9
59433,9,14
59459,6,20
59473,8,6
59495,7,15
59514,8,11
59533,8,11
59550,7,10
59567,8,9
59580,10,3
59604,7,17
59624,8,12
59639,9,6
59654,7,8
59675,9,12
59689,10,4
59709,7,13
59718,9,0
59732,6,8
59758,6,20
59779,7,14
59790,8,3
59802,10,2
59829,6,21
59847,8,10
59867,8,12
59880,8,5
59892,8,4
59910,9,9
59940,7,23
59958,8,10
59981,6,17
60001,10,10
60027,7,19
60041,8,6
60064,9,14
60081,8,9
60097,9,7
60111,8,6
60122,8,3
60137,10,5
60151,9,5
60182,5,26
60199,8,9
60217,9,9
60229,7,5
60252,6,17
60266,9,5
60280,8,6
60306,8,18
60326,7,13
60343,8,9
60366,8,14
60383,8,9
60396,10,3
60413,7,10
60435,8,14
60465,8,22
60484,9,10
60512,7,21
60529,10,7
60544,8,7
60556,9,3
60570,8,6
60576,3,2
60594,7,11
60610,8,8
60628,10,8
60642,9,5
60656,8,6
60667,9,2
60679,10,2
60691,9,3
60708,9,8
60726,7,11
60743,8,9
60763,6,14
60765,1,1
60778,10,3
60806,6,22
60822,9,7
60844,7,15
60848,0,4
60866,8,10
60885,8,11
60899,8,6
60913,10,4
60928,10,5
60947,8,11
60966,5,14
60984,10,8
61007,9,14
61019,9,3
61039,7,13
61056,8,9
61072,9,7
61086,8,6
61097,9,2
61112,10,5
61129,8,9
61143,9,5
61157,9,5
61168,8,3
61186,10,8
61206,9,11
61220,8,6
61232,9,3
61245,8,5
61258,8,5
61272,8,6
61286,7,7
61310,7,17
61323,9,4
61342,5,14
61356,9,5
61375,9,10
61388,7,6
61406,8,10
61428,5,16
61443,10,5
61455,8,4
61466,9,2
61486,6,14
61490,1,3
61504,8,6
61515,9,2
61533,9,9
61546,8,5
61560,8,6
61580,7,13
61597,10,7
61611,9,5
61627,9,7
61644,8,9
61663,7,12
61679,8,8
61696,9,8
61724,6,22
61738,8,6
61751,10,3
61762,9,2
61783,8,13
61797,11,3
61815,8,10
61830,7,8
61846,9,7
61858,9,3
61871,9,4
61886,11,4
61915,8,21
61935,9,11
61960,6,19
61973,9,4
61985,8,4
61998,11,2
62037,8,31
62049,9,3
62063,9,5
62081,8,10
62098,8,9
62118,9,11
62131,9,4
62144,10,3
62162,7,11
62181,7,12
62194,10,3
62223,9,20
62237,9,5
62249,8,4
62269,8,12
62286,6,11
62301,9,6
62312,9,2
62326,9,5
62350,8,16
62367,8,9
62382,8,7
62396,7,7
62416,7,13
62436,9,11
62450,9,5
62460,7,3
62473,10,3
62488,7,8
62506,8,10
62523,8,9
62540,9,8
62556,9,7
62567,8,3
62581,9,5
62597,7,9
62609,9,3
62623,9,5
62640,9,8
62657,8,9
62673,6,10
62693,7,13
62696,0,3
62709,9,4
62727,8,10
62745,8,10
62774,7,22
62788,9,5
62799,10,1
62823,7,17
62841,8,10
62861,6,14
62886,7,18
62906,5,15
62931,7,18
62948,9,8
62974,10,16
62996,6,16
63011,9,6
63028,8,9
63042,10,4
63071,8,21
63087,9,7
63106,7,12
63127,7,14
63139,10,2
63159,7,13
63174,7,8
63186,9,3
63204,7,11
63217,8,5
63246,7,21
63263,8,9
63285,7,15
63319,8,26
63341,7,15
63360,8,11
63375,9,6
63395,7,13
63413,7,11
63430,9,8
63444,11,3
63461,8,9
63471,8,2
63484,9,4
63500,10,6
63512,7,5
63533,6,14
63550,9,8
63565,10,5
63577,8,4
63589,9,3
63607,8,10
63625,8,10
63640,8,7
63655,8,7
63674,9,10
63689,8,7
63702,9,4
63716,8,6
63732,8,8
63744,9,3
63760,9,7
63776,7,9
63792,10,6
63806,10,4
63819,9,4
63831,9,3
63842,9,2
63865,8,15
63884,6,13
63895,8,3
63908,8,5
63930,7,15
63945,9,6
63976,9,22
63998,8,14
64009,8,3
64027,10,8
64048,8,13
64065,9,8
64080,8,7
64098,9,9
64117,9,10
64139,7,15
64153,8,6
64173,8,12
64190,8,9
64208,7,11
64225,9,8
64251,7,19
64267,6,10
64283,10,6
64297,8,6
64312,9,6
64327,9,6
64345,8,10
64356,9,2
64372,8,8
64385,8,5
64398,8,5
64411,9,4
64428,8,9
64454,8,18
64466,9,3
64481,9,6
64494,9,4
64509,8,7
64529,7,13
64546,7,10
64563,7,10
64586,7,16
64597,11,0
64612,6,9
64632,10,10
64648,9,7
64669,7,14
64683,9,5
64698,9,6
64724,7,19
64749,7,18
64769,7,13
64787,8,10
64806,9,10
64833,5,22
64852,7,12
64869,9,7
64886,8,9
64908,7,15
64928,7,13
64951,9,14
64966,9,6
64980,9,5
64991,8,3
65008,9,8
65020,9,3
65043,6,17
65058,8,7
65074,9,7
65090,9,7
65109,9,10
65122,9,4
65149,8,19
65162,8,5
65178,8,8
65189,9,2
65201,8,4
65217,11,5
65234,7,10
65252,7,11
65264,9,3
65284,7,13
65294,9,1
65310,7,9
65330,8,12
65343,9,4
65364,7,14
65375,8,3
65393,7,11
65412,7,12
65428,8,8
65440,7,5
65455,10,5
65467,8,4
65485,8,10
65500,10,5
65521,9,12
65542,6,15
65563,8,13
65578,8,7
65590,10,2
65619,6,23
65633,8,6
65647,9,5
65659,9,3
65670,8,3
65701,8,23
65715,7,7
65732,8,9
65746,9,5
65761,7,8
65774,8,5
65788,10,4
65812,7,17
65830,8,10
65853,6,17
65865,9,3
65891,6,20
65906,11,4
65918,9,3
65930,8,4
65947,9,8
65962,8,7
65976,8,6
65993,10,7
66022,7,22
66053,5,26
66065,10,2
66078,7,6
66093,11,4
66108,7,8
66122,8,6
66139,9,8
66152,10,3
66169,7,10
66185,8,8
66211,10,16
66226,9,6
66237,9,2
66253,9,7
66280,6,21
66297,8,9
66309,10,2
66324,8,7
66337,9,4
66350,9,4
66366,10,6
66378,8,4
66392,7,7
66410,9,9
66425,9,6
66440,8,7
66453,8,5
66472,6,13
66498,6,19
66512,7,7
66528,9,7
66542,8,6
66559,8,9
66578,8,11
66593,8,7
66611,9,9
66633,8,14
66656,9,14
66669,10,3
66683,10,4
66707,6,18
66722,10,5
66742,5,15
66757,9,6
66772,8,7
66789,8,9
66801,9,3
66814,7,6
66824,9,1
66839,8,7
66856,9,8
66870,10,4
66897,7,20
66908,7,4
66923,10,5
66939,9,7
66961,7,15
66981,7,13
66995,9,5
67008,9,4
67019,8,3
67038,6,13
67056,6,12
67070,9,5
67083,10,3
67097,8,6
67113,8,8
67123,9,1
67142,7,12
67163,8,13
67179,8,8
67193,6,8
67207,9,5
67232,7,18
67249,9,8
67265,6,10
67287,5,16
67304,9,8
67318,8,6
67331,9,4
67343,10,2
67354,9,2
67377,7,16
67416,9,30
67435,9,10
67452,7,10
67462,9,1
67475,9,4
67489,8,6
67502,7,6
67525,8,15
67538,8,5
67556,7,11
67585,5,24
67600,9,5
67618,10,8
67652,8,26
67667,9,6
67694,8,19
67704,8,2
67720,8,8
67739,9,9
67755,9,7
67768,11,2
67778,8,2
67793,8,7
67805,10,2
67818,8,5
67833,11,4
67855,8,14
67867,10,2
67878,8,3
67893,7,8
67906,8,5
67915,8,1
67937,9,13
67952,9,6
67968,8,8
67989,8,13
68011,8,14
68025,9,5
68037,10,2
68049,8,4
68066,9,8
68083,7,10
68099,8,8
68122,9,14
68134,10,2
68146,8,4
68164,7,11
68179,9,6
68192,10,3
68221,7,22
68232,9,2
68259,6,21
68289,9,21
68303,10,4
68320,9,8
68344,7,17
68362,8,10
68383,6,15
68412,5,24
68425,8,5
68439,7,7
68451,10,2
68466,8,7
68481,9,6
68506,6,19
68518,7,5
68528,8,2
68546,9,9
68566,8,12
68582,8,8
68593,9,2
68607,8,6
68627,10,10
68658,6,25
68672,9,5
68693,8,13
68706,7,6
68718,11,1
68742,7,17
68758,9,7
68783,6,19
68802,8,11
68822,8,12
68837,9,6
68851,9,5
68866,9,6
68881,8,7
68900,7,12
68914,10,4
68928,8,6
68942,8,6
68967,7,18
68984,7,10
69008,9,15
69020,9,3
69032,9,3
69046,7,7
69063,9,8
69077,7,7
69088,9,2
69102,9,5
69115,7,6
69138,7,16
69156,7,11
69173,9,8
69189,9,7
69228,6,33
69241,8,5
69256,8,7
69265,8,1
69277,7,5
69293,8,8
69303,8,2
69322,7,12
69337,10,5
69352,8,7
69366,8,6
69388,7,15
69407,5,13
69429,8,14
69444,10,5
69459,8,7
69475,9,7
69497,7,15
69508,9,2
69523,8,7
69546,8,15
69563,8,9
69574,11,0
69586,8,4
69600,10,4
69611,9,2
69629,8,10
69641,9,3
69653,8,4
69675,9,13
69685,2,8
69699,9,5
69715,9,7
69733,7,11
69749,9,7
69763,9,5
69787,6,18
69809,7,15
69827,9,9
69844,8,9
69860,8,8
69873,9,4
69884,9,2
69898,7,7
69927,7,22
69936,8,1
69972,7,29
69985,9,4
70005,6,14
70022,8,9
70034,9,3
70046,10,2
70062,8,8
70079,8,9
70096,9,8
70108,9,3
70134,7,19
70151,7,10
70169,8,10
70183,10,4
70198,8,7
70212,9,5
70229,9,8
70241,10,2
70255,9,5
70280,8,17
70301,8,13
70317,9,7
70339,7,15
70362,6,17
70378,9,7
70393,8,7
70410,9,8
70419,7,2
70433,11,3
70446,10,3
70470,8,16
70483,10,3
70504,7,14
70518,7,7
70533,9,6
70551,8,10
70564,8,5
70579,9,6
70593,9,5
70613,8,12
70626,9,4
70643,7,10
70659,10,6
70675,8,8
70690,9,6
70721,9,22
70739,8,10
70754,8,7
70781,5,22
70798,9,8
70812,9,5
70828,8,8
70841,10,3
70868,6,21
70894,7,19
70908,7,7
70922,9,5
70934,8,4
70947,9,4
70960,9,4
70977,9,8
70999,5,17
71020,6,15
71044,6,18
71059,8,7
71072,10,3
71089,8,9
71103,8,6
71120,8,9
71144,6,18
71160,9,7
71172,9,3
71183,8,3
71220,5,32
71235,8,7
71247,9,3
71262,9,6
71279,8,9
71299,8,12
71313,9,5
71331,10,8
71348,9,8
71362,10,4
71378,8,8
71396,8,10
71413,9,8
71428,8,7
71458,7,23
71479,9,12
71498,7,12
71516,8,10
71526,9,1
71558,6,26
71582,7,17
71600,7,11
71614,9,5
71639,7,18
71656,7,10
71669,9,4
71685,8,8
71715,7,23
71731,11,5
71744,8,5
71756,8,4
71773,10,7
71788,9,6
71802,8,6
71820,7,11
71837,10,7
71850,7,6
71868,7,11
71892,7,17
71924,8,24
71949,7,18
71965,7,9
71977,9,3
71992,8,7
72013,8,13
72047,8,26
72062,8,7
72081,5,14
72096,9,6
72109,8,5
72121,9,3
72132,9,2
72153,7,14
72164,10,1
72180,7,9
72197,8,9
72209,9,3
72243,7,27
72256,8,5
72275,9,10
72291,7,9
72303,9,3
72328,10,15
72347,9,10
72363,8,8
72378,11,4
72389,9,2
72404,8,7
72417,8,5
72427,9,1
72446,7,12
72465,8,11
72480,8,7
72493,10,3
72511,7,11
72526,7,8
72557,8,23
72578,7,14
72590,10,2
72606,9,7
72615,9,0
72625,9,1
72655,8,22
72673,8,10
72692,7,12
72701,9,0
72709,4,4
72723,9,5
72740,6,11
72761,6,15
72779,8,10
72791,9,3
72811,6,14
72840,7,22
72854,9,5
72872,9,9
72894,8,14
72905,8,3
72917,9,3
72934,6,11
72962,8,20
72979,10,7
72992,9,4
73023,6,25
73041,8,9
73056,10,5
73067,8,3
73080,10,3
73096,7,9
73113,9,8
73134,7,14
73154,6,14
73170,8,8
73183,8,5
73215,5,27
73228,10,3
73241,9,4
73252,8,3
73266,9,5
73281,8,7
73293,9,3
73306,9,4
73319,10,3
73362,8,35
73375,8,5
73393,7,11
73414,7,14
73428,9,5
73442,7,7
73458,9,7
73472,8,6
73493,9,12
73511,7,11
73534,7,16
73547,9,4
73558,10,1
73582,7,17
73593,9,2
73606,9,4
73623,9,8
73632,9,0
73645,9,4
73660,6,9
73675,8,7
73688,8,5
73701,8,5
73713,8,4
73728,7,8
73739,9,2
73754,10,5
73767,8,5
73797,8,22
73820,9,14
73839,6,13
73853,8,6
73867,8,6
73882,8,7
73896,9,5
73911,10,5
73924,9,4
73942,9,9
73956,7,7
73981,7,18
73995,9,5
74005,8,2
74020,8,7
74035,8,7
74052,8,9
74068,8,8
74080,9,3
74097,9,8
74116,6,13
74133,8,9
74148,8,7
74166,8,10
74185,6,13
74204,7,11
74221,8,9
74259,6,32
74273,9,5
74287,9,5
74303,9,7
74315,9,3
74334,5,14
74353,9,10
74366,7,6
74388,7,15
74411,10,13
74434,7,16
74448,10,4
74470,5,17
74483,8,5
74500,9,8
74517,8,9
74532,9,6
74553,8,13
74574,8,13
74600,7,19
74616,8,8
74627,9,2
74660,9,24
74672,8,4
74696,6,18
74711,8,7
74724,10,3
74741,8,9
74757,8,8
74769,9,3
74796,8,19
74809,9,4
74835,9,17
74853,8,10
74869,8,8
74883,10,4
74897,8,6
74908,9,2
74927,8,11
74943,6,10
74959,9,7
74978,9,10
74998,7,13
75013,9,6
75038,6,19
75050,10,2
75064,9,5
75087,7,16
75101,8,6
75119,8,10
75130,9,2
75156,7,19
75178,7,14
75198,7,13
75212,10,4
75230,8,10
75246,7,9
75261,8,7
75276,9,6
75296,9,11
75314,6,12
75332,8,10
75364,5,27
75378,10,4
75391,8,5
75404,9,4
75425,7,14
75441,8,8
75456,10,5
75470,8,6
75490,6,14
75503,9,4
75514,8,3
75533,7,12
75554,7,14
75573,8,11
75591,10,8
75612,7,14
75624,8,4
75637,5,8
75658,9,12
75672,8,6
75687,8,7
75710,6,17
75741,5,26
75761,9,11
75785,8,16
75798,6,7
75813,10,5
75826,9,4
75842,10,6
75860,8,10
75872,8,4
75894,8,14
75904,7,3
75915,9,2
75944,7,22
75961,8,9
75981,8,12
75998,7,10
76014,11,5
76028,9,5
76037,9,0
76050,10,3
76065,9,6
76081,10,6
76097,7,9
76119,8,14
76134,8,7
76151,7,10
76175,8,16
76190,8,7
76208,9,9
76228,6,14
76242,7,7
76253,9,2
76266,9,4
76284,6,12
76311,6,21
76324,10,3
76340,9,7
76354,9,5
76368,10,4
76380,8,4
76396,7,9
76411,8,7
76425,8,6
76434,2,7
76446,9,3
76461,8,7
76482,10,11
76499,6,11
76516,7,10
76530,8,6
76546,9,7
76570,7,17
76583,9,4
76599,9,7
76614,9,6
76632,8,10
76657,9,16
76668,9,2
76679,7,4
76693,10,4
76713,5,15
76728,9,6
76740,9,3
76763,8,15
76780,8,9
76793,8,5
76807,9,5
76822,9,6
76834,10,2
76846,10,2
76862,9,7
76875,10,3
76895,8,12
76913,7,11
76936,8,14
76946,9,1
76964,9,9
76983,8,11
77004,8,13
77019,8,7
77040,6,15
77059,8,11
77072,9,4
77089,8,9
77106,9,8
77124,8,10
77135,9,2
77147,8,4
77164,8,9
77193,4,25
77206,9,4
77221,10,5
77241,10,10
77261,8,12
77276,10,5
77289,10,3
77310,9,12
77325,9,6
77343,7,11
77376,9,24
77391,8,7
77407,8,8
77424,8,9
77439,9,6
77458,8,10
77475,9,8
77493,8,10
77503,7,3
77514,8,3
77530,8,8
77547,7,10
77563,9,6
77580,10,7
77597,9,8
77614,8,9
77646,7,25
77669,6,17
77686,7,10
77699,10,3
77710,10,1
77736,7,19
77755,8,11
77786,8,23
77797,9,2
77811,7,7
77824,11,2
77836,8,4
77854,7,11
77870,10,6
77882,8,4
77900,7,11
77914,9,5
77934,6,14
77958,8,16
77969,8,3
77987,8,10
78005,9,9
78018,10,3
78036,9,9
78055,9,10
78071,9,7
78085,7,7
78105,9,11
78123,9,9
78138,9,6
78150,10,2
78164,9,5
78183,9,10
78201,8,10
78222,8,13
78234,10,2
78251,7,10
78265,10,4
78285,7,13
78298,9,4
78312,8,6
78332,7,13
78349,7,10
78371,8,13
78388,9,8
78408,8,12
78427,8,11
78439,10,2
78455,8,8
78468,8,5
78479,10,1
78497,7,11
78515,10,8
78531,8,8
78555,8,16
78566,9,2
78579,7,6
78601,8,14
78614,10,3
78628,9,5
78645,9,8
78670,5,20
78695,7,18
78706,8,3
78729,7,16
78751,8,14
78769,6,12
78788,9,10
78799,8,3
78815,8,8
78833,7,11
78849,11,5
78870,6,15
78887,6,11
78899,10,2
78925,4,22
78949,7,17
78968,8,11
78984,8,8
