Step,Correct,Wrong
41094,9,2
41110,10,6
41135,8,17
41155,8,12
41169,9,5
41189,7,13
41206,8,9
41220,9,5
41231,10,1
41245,9,5
41255,10,0
41278,9,14
41297,6,13
41311,9,5
41324,10,3
41343,8,11
41358,9,6
41375,7,10
41392,8,9
41409,8,9
41430,7,14
41456,8,18
41473,7,10
41491,8,10
41509,8,10
41520,9,2
41533,8,5
41548,11,4
41565,8,9
41582,9,8
41593,9,2
41621,6,22
41637,8,8
41656,9,10
41673,9,8
41675,1,1
41684,8,1
41695,8,3
41714,9,10
41723,9,0
41735,8,4
41753,8,10
41766,9,4
41780,8,6
41794,9,5
41806,8,4
41820,9,5
41834,9,5
41850,8,8
41864,10,4
41879,9,6
41901,8,14
41913,10,2
41928,9,6
41956,7,21
41969,8,5
41985,10,6
42005,7,13
42031,6,20
42045,10,4
42058,9,4
42079,6,15
42100,6,15
42123,8,15
42151,8,20
42163,10,2
42186,5,18
42201,10,5
42204,1,2
42225,7,14
42248,7,16
42268,6,14
42278,8,2
42296,8,10
42308,9,3
42333,9,16
42344,9,2
42365,6,15
42378,9,4
42390,9,3
42409,7,12
42426,9,8
42444,7,11
42464,8,11
42480,7,9
42499,10,9
42511,8,4
42523,9,3
42541,9,9
42553,8,4
42575,6,16
42587,8,4
42605,9,9
42623,9,9
42631,3,5
42637,3,3
42677,5,35
42694,10,7
42709,8,7
42720,8,3
42732,8,4
42753,9,12
42768,6,9
42788,8,12
42804,8,8
42816,9,3
42830,8,6
42843,9,4
42862,7,12
42876,9,5
42896,10,10
42917,8,13
42930,7,6
42944,2,12
42966,7,15
42981,9,6
42996,9,6
43015,8,11
43031,8,8
43046,8,7
43061,10,5
43072,8,3
43084,10,2
43097,8,5
43122,7,18
43133,9,2
43144,11,0
43168,7,17
43180,9,3
43195,9,6
43214,6,13
43236,8,14
43252,11,5
43270,7,11
43283,8,5
43319,5,31
43342,7,16
43359,9,8
43391,8,24
43410,8,11
43428,7,11
43441,10,3
43454,9,4
43470,8,8
43484,7,7
43500,9,7
43514,7,7
43529,11,4
43545,6,10
43559,9,5
43581,6,16
43593,8,4
43609,9,7
43627,8,10
43639,9,3
43649,9,1
43659,8,2
43669,9,1
43684,8,7
43702,8,10
43715,8,5
43732,9,8
43747,9,6
43768,8,13
43783,9,6
43799,10,6
43818,9,10
43832,9,5
43847,9,6
43863,8,8
43876,9,4
43888,9,3
43905,9,8
43921,8,8
43941,7,13
43958,9,8
43980,9,13
43990,9,1
44008,9,9
44020,8,4
44036,8,8
44047,10,1
44066,9,10
44077,9,2
44090,9,4
44108,7,11
44127,7,12
44142,10,5
44164,7,15
44185,8,13
44199,9,5
44215,10,6
44239,6,18
44254,9,6
44265,8,3
44283,9,9
44298,6,9
44320,9,13
44338,6,12
44356,7,11
44375,10,9
44387,9,3
44409,7,15
44427,7,11
44447,10,10
44461,9,5
44477,9,7
44490,10,3
44508,8,10
44529,8,13
44551,8,14
44570,8,11
44601,7,24
44612,9,2
44624,9,3
44640,7,8
44653,11,2
44665,10,2
44680,6,9
44696,9,7
44708,10,2
44722,8,6
44733,8,3
44749,9,7
44760,8,3
44778,8,10
44789,9,2
44802,8,5
44821,8,10
44838,7,10
44856,6,12
44870,10,4
44889,10,9
44903,8,6
44919,9,7
44939,8,12
44956,8,8
44974,8,10
44999,7,18
45020,8,13
45031,10,1
45042,9,2
45059,7,10
45074,8,7
45088,8,6
45102,8,6
45118,8,8
45138,10,10
45150,8,4
45171,7,14
45185,9,5
45206,9,12
45226,7,13
45241,9,6
45262,9,11
45279,11,6
45300,8,13
45312,9,3
45329,8,9
45339,9,1
45353,9,5
45371,7,11
45391,7,13
45410,6,13
45426,10,6
45437,9,2
45454,8,9
45456,1,1
45473,7,10
45493,6,14
45505,8,4
45526,8,13
45538,10,2
45551,9,4
45577,8,18
45591,8,6
45618,8,19
45636,5,12
45651,10,5
45664,9,4
45682,9,9
45699,8,9
45710,8,3
45735,7,18
45753,7,11
45768,9,6
45781,8,5
45795,8,6
45807,8,4
45819,9,3
45834,9,6
45844,9,1
45867,6,17
45886,7,12
45912,5,21
45927,8,7
45948,8,13
45965,7,10
45984,9,10
46002,7,11
46016,10,4
46031,7,8
46045,7,7
46057,10,2
46071,8,6
46087,9,7
46099,9,3
46125,8,18
46141,7,9
46153,10,2
46169,7,9
46185,7,9
46200,10,5
46211,8,3
46225,8,6
46239,10,4
46272,8,25
46289,10,7
46310,5,16
46335,7,18
46353,8,10
46367,10,4
46381,8,6
46396,10,5
46406,9,1
46422,8,8
46434,9,3
46450,9,7
46473,7,16
46502,8,21
46519,7,10
46539,9,11
46575,6,29
46586,9,2
46601,10,5
46625,5,19
46645,8,12
46654,2,7
46671,8,9
46683,8,4
46706,8,15
46722,9,7
46737,9,6
46756,6,13
46774,8,10
46789,8,7
46802,7,6
46818,9,7
46841,6,17
46859,7,11
46874,9,6
46888,8,6
46909,8,13
46926,9,8
46940,8,6
46953,8,5
46968,9,6
46984,7,9
47007,8,14
47023,7,9
47040,8,9
47055,8,7
47070,9,6
47088,8,10
47102,6,8
47119,8,9
47138,8,11
47162,6,18
47175,10,3
47189,7,7
47214,8,17
47227,8,5
47239,8,4
47256,8,9
47277,8,13
47298,7,14
47312,9,5
47329,7,10
47353,6,18
47364,7,4
47380,11,5
47396,9,7
47407,9,2
47418,8,3
47435,8,9
47450,9,6
47468,8,10
47482,9,5
47499,9,8
47516,7,10
47536,7,13
47547,9,2
47572,6,18
47591,6,13
47608,9,8
47632,5,19
47646,9,5
47659,9,4
47673,9,5
47685,9,3
47700,8,7
47714,9,5
47737,9,14
47758,6,15
47773,8,7
47790,8,9
47813,7,16
47825,9,3
47834,9,0
47861,5,22
47873,11,1
47884,9,2
47895,10,1
47912,8,9
47937,7,18
47952,8,7
47980,8,20
47997,7,10
48010,9,4
48027,8,9
48040,9,4
48053,8,5
48066,9,4
48087,9,12
48097,9,1
48112,9,6
48135,7,16
48158,9,14
48184,5,20
48195,8,3
48208,7,6
48225,9,8
48246,8,13
48269,9,14
48281,7,5
48307,8,18
48327,9,11
48345,5,13
48362,8,8
48392,3,27
48411,7,12
48425,7,7
48445,8,12
48457,10,2
48471,8,6
48483,10,2
48499,8,8
48511,7,5
48522,10,1
48539,8,9
48557,8,10
48573,10,6
48593,7,13
48603,8,2
48616,9,4
48641,6,19
48660,8,11
48675,8,7
48690,9,6
48709,7,12
48730,7,14
48752,8,14
48767,7,8
48780,9,4
48796,8,8
48815,7,12
48826,9,2
48839,9,4
48854,9,6
48869,9,6
48878,8,1
48892,10,4
48909,9,8
48926,7,10
48941,7,8
48955,8,6
48968,9,4
48986,8,10
49002,9,7
49015,10,3
49025,8,2
49037,11,1
49053,9,7
49070,8,9
49086,8,8
49099,9,4
49111,8,4
49129,8,10
49141,8,4
49155,8,6
49167,8,4
49182,9,6
49195,9,4
49206,10,1
49220,9,5
49240,8,12
49251,9,2
49263,8,4
49293,6,24
49314,7,14
49326,8,4
49344,10,8
49355,8,3
49384,9,20
49399,8,7
49413,9,5
49425,9,3
49441,7,9
49465,5,19
49481,9,7
49494,9,4
49507,9,4
49521,7,7
49542,7,14
49557,10,5
49568,10,1
49580,10,2
49605,7,18
49619,8,6
49630,9,2
49648,9,9
49662,8,6
49678,8,8
49693,9,6
49712,6,13
49733,8,13
49745,8,4
49760,10,5
49773,9,4
49787,9,5
49801,9,5
49842,8,33
49859,9,7
49872,9,4
49886,8,6
49903,8,9
49915,9,3
49932,9,8
49956,6,18
49975,6,13
49990,9,6
50005,7,8
50026,6,15
50041,8,7
50052,9,2
50063,9,2
50076,10,3
50089,9,4
50101,7,5
50127,7,19
50147,7,13
50173,8,18
50189,9,7
50204,8,7
50219,10,5
50233,9,5
50248,6,9
50263,8,7
50278,7,8
50295,7,10
50308,10,3
50321,10,3
50343,6,16
50364,11,10
50382,8,10
50401,9,10
50412,9,2
50426,8,6
50446,7,13
50467,6,15
50479,11,1
50495,7,9
50516,8,13
50532,8,8
50551,9,10
50565,10,4
50581,9,7
50595,8,6
50610,10,5
50625,9,6
50635,9,1
50653,6,12
50669,10,6
50693,5,19
50710,8,9
50723,8,5
50736,8,5
50749,9,4
50760,9,2
50774,8,6
50791,9,8
50809,8,10
50824,10,5
50841,8,9
50860,6,13
50877,8,9
50888,9,2
50901,10,3
50911,8,2
50933,8,14
50945,9,3
50956,7,4
50974,6,12
50985,9,2
51004,7,12
51017,9,4
51028,10,1
51043,8,7
51055,9,3
51068,9,4
51092,7,17
51105,9,4
51120,9,6
51150,8,22
51163,9,4
51174,8,3
51187,9,4
51205,8,10
51218,8,5
51251,7,26
51266,8,7
51279,10,3
51291,10,2
51310,7,12
51322,8,4
51336,10,4
51347,7,4
51365,10,8
51380,9,6
51401,8,13
51422,8,13
51436,9,5
51449,9,4
51461,9,3
51474,7,6
51490,11,5
51514,7,17
51535,7,13
51555,7,13
51572,8,9
51595,5,18
51612,7,10
51628,7,9
51640,9,3
51653,10,3
51667,8,6
51686,8,10
51700,9,5
51715,7,8
51730,10,5
51747,8,9
51761,8,6
51778,9,8
51799,6,15
51851,6,46
51865,9,5
51880,9,6
51897,8,9
51907,9,1
51919,10,2
51933,9,5
51972,8,31
51983,10,1
51997,10,4
52011,9,5
52027,9,7
52043,8,8
52070,9,18
52085,9,6
52105,9,11
52117,9,3
52132,9,6
52153,8,13
52166,10,3
52180,8,6
52198,9,9
52223,6,19
52238,8,7
52254,7,9
52272,6,12
52275,0,3
52303,6,22
52316,9,4
52330,7,7
52355,6,19
52382,7,20
52394,9,3
52413,9,10
52425,7,5
52438,9,4
52455,10,7
52478,8,15
52494,8,8
52512,6,12
52527,9,6
52548,8,13
52565,8,9
52583,9,9
52597,8,6
52616,7,12
52645,7,22
52659,8,6
52674,8,7
52686,10,2
52701,8,7
52716,10,5
52732,7,9
52745,10,3
52772,4,23
52792,9,11
52808,9,7
52824,8,8
52837,8,5
52848,9,2
52861,8,5
52883,7,15
52902,5,14
52916,7,7
52937,10,11
52956,6,13
52969,9,4
52984,9,6
52996,9,3
53013,9,8
53027,10,4
53042,9,6
53062,8,12
53083,6,15
53102,6,13
53126,9,15
53139,10,3
53156,7,10
53170,9,5
53183,8,5
53198,8,7
53212,9,5
53227,7,8
53247,7,13
53262,8,7
53278,7,9
53289,10,1
53305,9,7
53319,7,7
53338,8,11
53352,9,5
53372,5,15
53391,10,9
53407,9,7
53423,10,6
53441,5,13
53461,8,12
53473,8,4
53489,6,10
53506,10,6
53526,6,14
53545,10,9
53557,9,3
53572,9,6
53588,8,8
53607,9,10
53628,6,15
53646,6,12
53662,8,8
53677,9,6
53694,9,8
53711,8,9
53728,7,10
53752,7,17
53762,10,0
53774,9,3
53794,6,14
53820,7,19
53832,9,3
53841,9,0
53854,9,4
53868,10,4
53882,9,5
53895,8,5
53916,9,12
53929,8,5
53940,9,2
53955,8,7
53966,8,3
53980,9,5
53999,7,12
54016,6,11
54050,7,27
54068,7,11
54081,9,4
54093,8,4
54115,5,17
54127,10,2
54139,9,3
54154,9,6
54172,8,10
54197,7,18
54214,8,9
54234,8,12
54251,7,10
54270,7,12
54298,6,22
54317,6,13
54333,10,6
54346,10,3
54361,8,7
54376,10,5
54389,8,5
54409,8,12
54426,8,9
54436,9,1
54454,7,11
54468,10,4
54482,10,4
54501,8,11
54514,9,4
54538,8,16
54549,8,3
54564,9,6
54577,9,4
54594,9,8
54609,8,7
54622,9,4
54642,8,12
54653,8,3
54665,7,5
54680,7,8
54699,8,11
54722,8,15
54733,9,2
54765,6,26
54782,8,9
54816,8,26
54832,8,8
54852,8,12
54862,9,1
54878,9,7
54892,9,5
54916,7,17
54929,9,4
54941,10,2
54951,9,1
54962,9,2
54981,8,11
55000,8,11
55019,7,12
55039,7,12
55051,9,3
55067,7,9
55095,8,20
55116,6,15
55129,8,5
55146,9,8
55159,8,5
55176,7,10
55194,8,10
55212,7,11
55230,8,10
55243,10,3
55258,8,7
55276,9,9
55292,9,7
55305,8,5
55319,9,5
55331,9,3
55349,8,10
55372,7,16
55388,7,9
55400,9,3
55420,7,13
55433,8,5
55445,9,3
55457,9,3
55475,9,9
55487,9,3
55507,6,14
55524,9,8
55538,9,5
55556,8,10
55568,8,4
55582,8,6
55597,7,8
55611,10,4
55622,8,3
55642,7,13
55653,9,2
55664,9,2
55682,7,11
55694,9,3
55709,8,7
55725,9,7
55748,8,15
55763,9,6
55778,9,6
55797,8,11
55818,8,13
55844,6,20
55856,9,3
55869,6,7
55881,9,3
55895,7,7
55908,9,4
55923,8,7
55934,6,5
55947,8,5
55966,7,12
55984,7,11
56003,8,11
56020,8,9
56032,9,3
56042,9,1
56063,7,14
56073,9,1
56084,8,3
56098,10,4
56110,9,3
56123,8,5
56142,11,8
56163,6,15
56180,9,8
56203,7,16
56219,8,8
56236,7,10
56248,9,3
56264,10,6
56281,9,8
56297,7,9
56311,7,7
56323,8,4
56336,9,4
56358,7,15
56374,7,9
56390,10,6
56403,9,4
56426,5,18
56450,6,18
56465,10,5
56478,9,4
56494,8,8
56510,7,9
56524,8,6
56539,10,5
56553,8,6
56563,9,1
56576,10,3
56590,10,4
56604,9,5
56619,8,7
56632,11,2
56648,8,8
56663,9,6
56679,9,7
56699,8,12
56715,7,9
56728,9,4
56745,9,8
56761,9,7
56771,8,2
56787,8,8
56803,8,8
56818,7,8
56829,8,3
56842,10,3
56854,10,2
56866,8,4
56886,8,12
56898,9,3
56914,9,7
56929,7,8
56944,8,7
56973,9,20
56985,9,3
56997,8,4
57008,9,2
57021,9,4
57044,7,16
57058,9,5
57069,8,3
57092,8,15
57103,9,2
57116,8,5
57133,11,6
57144,9,2
57155,8,3
57169,10,4
57182,9,4
57198,8,8
57216,7,10
57229,10,3
57240,8,3
57253,8,5
57274,7,14
57297,6,17
57310,10,3
57335,6,19
57353,8,9
57368,9,6
57380,10,2
57392,8,4
57418,7,19
57441,5,18
57452,10,1
57477,9,16
57496,7,12
57507,8,3
57528,9,12
57540,9,3
57552,10,2
57563,10,1
57578,8,7
57591,7,6
57607,9,7
57626,8,11
57638,9,3
57665,7,20
57683,5,13
57694,10,1
57706,10,2
57719,9,4
57746,9,18
57757,7,4
57770,9,4
57788,7,11
57804,8,8
57819,11,4
57834,9,6
57848,9,5
57861,9,4
57883,7,15
57896,9,4
57907,10,1
57920,9,4
57933,9,4
57946,8,5
57958,9,3
57978,6,14
57980,1,1
57996,7,9
58009,8,5
58026,9,8
58043,9,8
58059,11,5
58073,7,7
58108,8,27
58120,9,3
58133,9,4
58144,10,1
58159,8,7
58175,8,8
58190,9,6
58204,9,5
58219,9,6
58235,8,8
58248,9,4
58258,9,1
58274,9,7
58310,10,26
58322,8,4
58337,9,6
58353,9,7
58368,10,5
58390,8,14
58406,8,8
58417,9,2
58431,10,4
58446,8,7
58461,10,5
58480,5,14
58497,8,9
58512,10,5
58528,8,8
58546,7,11
58560,8,6
58574,7,7
58588,9,5
58604,9,7
58615,9,2
58628,9,4
58647,9,10
58657,9,1
58672,7,8
58693,9,12
58707,9,5
58719,9,3
58733,10,4
58748,9,6
58758,9,1
58776,7,11
58797,7,14
58811,10,3
58824,7,6
58838,8,6
58854,7,9
58915,5,56
58931,9,7
58950,7,12
58961,8,3
58971,9,1
58985,11,3
58997,10,2
59009,10,2
59021,9,3
59042,7,14
59053,9,2
59067,10,4
59080,9,4
59094,10,4
59110,9,7
59123,9,4
59134,9,2
59157,5,18
59171,10,4
59191,7,13
59202,8,3
59214,9,3
59228,9,5
59243,8,7
59260,10,7
59269,8,1
59286,8,9
59298,10,2
59330,8,24
59339,8,1
59348,8,1
59383,9,26
59396,9,4
59446,7,43
59461,8,7
59511,9,41
59524,9,4
59537,9,4
59561,8,16
59588,8,19
59599,9,2
59615,8,8
59627,10,2
59639,8,4
59655,8,8
59675,7,13
59687,9,3
59724,8,29
59738,9,5
59752,9,5
59768,9,7
59781,10,3
59796,7,8
59808,10,2
59820,9,3
59835,8,7
59871,7,29
59888,10,7
59900,8,4
59917,9,8
59931,9,5
59947,8,8
59962,9,6
59984,7,15
59997,9,4
60007,9,1
60018,8,3
60042,7,17
60058,10,6
60069,8,3
60081,9,3
60097,8,8
60109,9,3
60121,9,3
60132,8,3
60143,10,1
60154,8,3
60166,10,2
60178,9,3
60191,10,3
60201,9,1
60212,8,3
60227,9,6
60282,9,46
60292,8,2
60301,9,0
60312,8,3
60330,8,10
60341,8,3
60352,10,1
60368,7,9
60380,10,1
60396,9,7
60407,7,4
60422,10,4
60433,9,2
60445,9,3
60457,9,3
60467,9,1
60489,9,13
60501,9,3
60512,9,2
60524,9,3
60538,9,5
60556,9,9
60566,10,0
60582,8,8
60594,7,5
60608,9,5
60626,7,11
60639,9,4
60655,9,7
60667,8,4
60681,10,3
60694,9,4
60710,9,7
60720,8,2
60734,8,6
60747,9,4
60756,9,0
60767,8,3
60780,8,5
60794,8,6
60818,7,17
60846,10,18
60872,7,19
60885,10,3
60897,8,4
60908,8,3
60921,10,3
60935,9,5
60966,8,23
60981,9,6
60993,10,2
61004,8,3
61026,6,16
61040,8,6
61052,9,3
61072,8,12
61086,10,4
61112,7,19
61127,8,7
61141,9,5
61157,9,7
61179,9,13
61190,9,2
61200,9,1
61213,9,4
61225,9,3
61239,7,7
61251,9,3
61264,7,6
61277,8,5
61299,7,15
61321,8,14
61335,8,6
61356,9,12
61372,8,8
61382,9,1
61394,9,3
61406,10,2
61419,10,3
61432,9,4
61447,9,6
61459,9,3
61480,6,15
61493,9,4
61507,9,5
61523,11,5
61535,7,5
61556,7,14
61572,9,7
61581,8,1
61596,8,7
61608,10,2
61619,9,2
61635,9,7
61656,7,14
61672,9,7
61691,10,9
61711,6,14
61729,7,11
61745,10,6
61760,9,6
61785,7,18
61797,9,3
61812,8,7
61826,10,4
61836,9,1
61852,7,9
61867,10,5
61879,8,4
61892,9,4
61912,8,12
61928,8,8
61943,9,6
61956,8,5
61970,10,4
61984,7,7
61995,10,1
62012,6,11
62032,8,12
62047,8,7
62064,9,8
62081,8,9
62092,8,3
62110,8,10
62124,7,7
62138,9,5
62160,9,13
62181,8,13
62191,9,1
62203,9,3
62227,7,17
62238,7,4
62252,8,6
62264,8,4
62295,9,22
62311,8,8
62325,8,6
62343,8,10
62355,10,2
62382,6,21
62395,10,3
62408,10,3
62428,7,13
62440,3,9
62452,8,4
62481,8,21
62496,10,5
62516,8,12
62527,10,1
62538,9,2
62559,8,13
62581,6,16
62635,6,48
62651,7,9
62668,9,8
62681,9,4
62700,8,11
62712,8,4
62746,6,28
62762,10,6
62772,9,1
62784,9,3
62796,9,3
62810,8,6
62823,9,4
62835,9,3
62853,9,9
62865,9,3
62882,7,10
62903,9,11
62916,11,2
62930,9,5
62941,9,2
62956,8,7
62968,10,2
62981,9,4
62993,9,3
63004,8,3
63028,9,15
63042,8,6
63056,10,4
63067,9,2
63079,10,2
63091,9,3
63110,10,9
63122,9,3
63139,7,10
63160,7,14
63173,10,3
63184,8,3
63196,9,3
63215,9,10
63232,9,8
63245,7,6
63296,6,45
63314,7,11
63329,9,6
63343,7,7
63358,10,5
63374,11,5
63386,9,3
63399,8,5
63410,9,2
63421,10,1
63436,9,6
63454,11,7
63470,9,7
63486,9,7
63499,9,4
63513,11,3
63526,9,4
63542,10,6
63554,8,4
63574,9,11
63587,10,3
63598,9,2
63610,8,4
63626,7,9
63662,9,27
63674,9,3
63689,8,7
63706,7,10
63717,10,1
63732,6,9
63746,9,5
63755,9,0
63779,9,15
63791,8,4
63802,10,1
63815,10,3
63828,9,4
63843,9,6
63855,9,3
63866,8,3
63891,5,20
63903,9,3
63916,10,3
63927,9,2
63945,8,10
63958,9,4
63971,9,4
63983,10,2
63995,9,3
64010,8,7
64023,9,4
64033,9,1
64046,8,5
64056,9,1
64068,9,3
64078,9,1
64092,8,6
64103,10,1
64118,9,6
64130,9,3
64144,9,5
64156,10,2
64169,8,5
64186,10,7
64203,8,9
64216,10,3
64233,9,8
64245,10,2
64255,10,0
64266,10,1
64279,10,3
64299,8,12
64322,6,17
64341,7,12
64354,10,3
64367,10,3
64378,9,2
64389,9,2
64400,9,2
64413,9,4
64423,9,1
64438,7,8
64463,8,17
64507,8,36
64521,9,5
64541,7,13
64554,9,4
64568,9,5
64578,10,0
64592,9,5
64611,8,11
64624,10,3
64635,9,2
64649,10,4
64672,8,15
64687,10,5
64700,9,4
64722,10,12
64744,8,14
64757,9,4
64772,10,5
64785,10,3
64800,7,8
64818,8,9
64834,7,9
64857,7,16
64877,7,13
64886,8,1
64932,6,40
64947,10,5
64961,9,5
64979,7,11
64993,8,6
65008,10,5
65021,7,6
65044,8,15
65066,7,15
65090,8,15
65103,8,5
65115,9,3
65126,10,1
65144,9,9
65157,9,4
65167,7,3
65183,10,6
65199,7,9
65210,11,0
65221,9,2
65234,10,3
65248,9,5
65259,9,2
65274,9,6
65287,8,5
65301,9,5
65327,10,16
65341,10,4
65353,10,2
65365,9,3
65377,9,3
65398,7,14
65410,8,4
65428,9,9
65442,7,7
65455,9,4
65499,5,39
65513,8,6
65523,9,1
65536,8,5
65547,9,2
65558,8,3
65578,7,13
65593,7,8
65612,10,9
65623,9,2
65636,8,5
65650,9,5
65662,10,2
65675,8,5
65686,10,1
65698,10,2
65710,10,2
65724,7,7
65746,7,15
65764,10,8
65781,9,8
65791,8,2
65804,9,4
65817,9,4
65828,9,2
65839,8,3
65887,9,39
65903,8,8
65920,7,10
65935,9,6
65950,7,8
65963,9,3
65976,10,3
65988,9,3
66000,8,4
66016,9,7
66034,10,8
66051,9,8
66071,10,10
66091,8,12
66103,9,3
66113,9,1
66133,7,13
66150,7,10
66161,9,2
66172,10,1
66184,8,4
66198,7,7
66215,8,9
66230,8,7
66241,9,2
66267,7,19
66278,9,2
66293,9,6
66307,9,5
66319,9,3
66330,9,2
66345,8,7
66357,9,3
66374,8,9
66387,9,4
66403,7,9
66427,8,16
66438,9,2
66449,9,2
66462,9,4
66475,8,5
66494,8,11
66504,9,1
66515,8,3
66526,8,3
66544,9,9
66563,9,10
66577,8,6
66591,9,5
66616,8,17
66629,8,5
66643,11,3
66656,10,3
66670,8,6
66683,9,4
66695,10,2
66710,8,7
66727,9,8
66740,10,3
66760,6,14
66771,9,2
66783,9,3
66809,8,18
66822,9,4
66837,8,7
66848,8,3
66863,11,4
66879,6,10
66894,11,4
66914,8,12
66925,7,4
66936,9,2
66948,9,3
66961,8,5
66974,9,4
66993,7,12
67011,8,10
67046,5,30
67060,9,4
67079,9,10
67092,9,4
67106,9,5
67119,8,5
67134,9,6
67147,8,5
67158,9,2
67181,7,16
67197,9,7
67215,7,11
67229,10,4
67242,9,4
67258,9,7
67276,9,9
67290,8,6
67304,11,3
67322,10,8
67341,8,11
67368,6,21
67385,8,9
67403,9,9
67422,7,12
67436,8,6
67450,10,4
67462,9,3
67482,8,12
67501,6,13
67514,10,3
67527,9,4
67542,8,7
67582,9,31
67595,8,5
67609,9,5
67622,9,4
67638,10,6
67655,9,8
67671,8,8
67682,9,2
67693,8,3
67708,9,6
67720,9,3
67731,10,1
67748,8,9
67760,8,4
67771,9,2
67805,7,27
67822,9,8
67832,10,0
67843,9,2
67854,11,0
67872,8,10
67889,7,10
67907,10,8
67920,10,3
67934,8,6
67948,9,5
67964,8,8
67980,9,7
67994,9,5
68009,9,6
68022,8,5
68033,9,2
68054,8,13
68066,7,5
68086,8,12
68098,9,3
68112,9,5
68123,9,2
68134,10,1
68149,8,7
68161,11,1
68173,10,2
68186,8,5
68197,8,3
68210,10,3
68230,8,12
68244,10,4
68256,10,2
68272,10,6
68283,9,2
68295,9,3
68310,11,4
68321,8,3
68338,9,8
68350,8,4
68366,9,7
68381,8,7
68399,9,9
68410,9,2
68426,6,10
68440,9,5
68451,8,3
68464,10,3
68482,9,9
68494,10,2
68505,10,1
68517,10,2
68531,8,6
68546,8,7
68559,8,5
68573,9,5
68584,9,2
68594,8,2
68613,9,10
68627,10,4
68638,8,3
68653,10,5
68663,8,2
68673,9,1
68695,9,13
68708,8,5
68720,8,4
68733,8,5
68754,8,13
68766,10,2
68777,8,3
68800,6,17
68817,7,10
68828,9,2
68844,9,7
68861,9,8
68872,9,2
68887,9,6
68898,9,2
68925,8,19
68952,7,20
68973,8,13
68988,7,8
68994,4,2
69006,10,2
69016,8,2
69027,10,1
69043,8,8
69054,9,2
69069,8,7
69080,9,2
69093,10,3
69105,9,3
69120,8,7
69134,10,4
69148,8,6
69162,8,6
69175,9,4
69196,7,14
69211,8,7
69229,8,10
69260,7,24
69278,8,10
69293,10,5
69308,10,5
69323,8,7
69337,10,4
69355,8,10
69367,10,2
69379,9,3
69389,8,2
69402,9,4
69411,8,1
69428,8,9
69438,10,0
69449,9,2
69460,8,3
69473,8,5
69497,9,15
69511,10,4
69534,8,15
69550,9,7
69568,8,10
69587,10,9
69599,8,4
69623,7,17
69642,8,11
69661,8,11
69682,9,12
69697,10,5
69717,8,11
69728,8,3
69740,9,3
69751,9,2
69763,9,3
69776,9,4
69794,9,9
69817,8,15
69830,10,3
69845,8,7
69861,7,9
69875,9,5
69893,9,9
69907,8,6
69920,9,4
69932,10,2
69942,8,2
69953,10,1
69967,10,4
69999,8,24
70011,9,3
70025,7,7
70037,10,2
70053,9,7
70076,7,16
70089,9,4
70112,6,17
70130,7,11
70145,9,6
70161,8,8
70174,8,5
70207,9,24
70217,9,1
70228,9,2
70239,10,1
70250,9,2
70272,10,12
70283,9,2
70296,9,4
70310,8,6
70324,8,6
70337,8,5
70347,9,1
70358,9,2
70368,9,1
70380,8,4
70395,10,5
70406,9,2
70418,10,2
70437,8,11
70463,8,18
70477,7,7
70492,8,7
70511,10,9
70523,9,3
70536,8,5
70553,7,10
70569,10,6
70581,8,4
70593,9,3
70603,9,1
70621,9,9
70634,9,4
70646,9,3
70658,9,3
70668,9,1
70682,10,4
70697,9,6
70709,8,4
70728,9,9
70740,10,2
70757,8,9
70767,8,2
70780,10,3
70796,9,7
70815,10,9
70826,9,2
70859,8,25
70878,8,11
70892,11,3
70904,10,2
70915,9,2
70930,9,6
70952,9,13
70969,5,12
70982,9,4
71006,7,17
71030,6,18
71045,9,6
71057,10,2
71070,8,5
71084,10,4
71097,8,5
71123,8,18
71134,8,3
71148,11,3
71160,9,3
71183,8,15
71197,8,6
71213,8,8
71227,10,4
71242,8,7
71253,9,2
71262,8,1
71273,9,2
71291,7,11
71302,9,2
71320,8,10
71332,10,2
71344,9,3
71356,9,3
71378,10,12
71390,9,3
71410,7,13
71421,8,3
71435,8,6
71451,9,7
71461,9,1
71478,8,9
71495,9,8
71509,8,6
71524,10,5
71537,9,4
71561,6,18
71575,9,5
71589,9,5
71613,4,20
71630,10,6
71641,8,3
71655,9,5
71669,9,5
71682,9,4
71694,10,2
71704,8,2
71717,10,3
71728,9,2
71741,9,4
71751,8,2
71764,9,4
71777,9,4
71792,8,7
71809,9,8
71823,10,4
71848,6,19
71870,6,16
71884,9,5
71899,8,7
71921,4,18
71940,8,11
71953,8,5
71972,8,11
71989,7,10
72012,8,15
72026,10,4
72038,10,2
72049,11,0
72061,9,3
72076,10,5
72094,6,12
72111,10,7
72125,7,7
72139,9,5
72161,7,15
72170,9,0
72181,10,1
72195,8,6
72216,8,13
72229,8,5
72243,9,5
72259,9,7
72275,10,6
72293,7,11
72320,10,16
72329,9,0
72342,8,5
72357,10,5
72372,10,5
72385,11,2
72399,9,5
72410,10,1
72429,8,11
72459,7,23
72480,9,12
72498,6,12
72509,10,1
72522,9,4
72534,9,3
72551,6,11
72566,9,6
72578,10,2
72593,8,7
72604,8,3
72623,9,10
72648,7,18
72660,9,3
72682,8,14
72697,9,6
72710,8,5
72722,9,3
72745,9,14
72760,8,7
72770,8,2
72792,9,13
72807,8,7
72835,7,21
