Step,Correct,Wrong
26224,6,15
26249,6,19
26283,4,30
26313,5,25
26317,1,3
26323,1,5
26345,6,16
26361,7,9
26389,7,21
26406,8,9
26427,7,14
26451,5,19
26483,3,29
26517,5,29
26543,8,18
26560,8,9
26592,4,28
26602,3,7
26622,7,13
26635,9,4
26653,9,9
26680,5,22
26702,8,14
26719,7,10
26737,9,9
26757,7,13
26788,6,25
26808,7,13
26844,9,27
26879,4,31
26905,7,19
26924,9,10
26942,7,11
26953,7,4
26982,5,23
27000,8,10
27020,10,10
27046,6,20
27069,7,15
27084,9,6
27102,5,13
27119,10,7
27142,5,18
27161,7,11
27189,6,22
27208,8,11
27224,8,8
27245,6,15
27259,7,7
27287,8,20
27297,2,8
27319,5,17
27344,7,18
27369,7,17
27389,6,14
27410,7,13
27438,4,24
27458,6,14
27483,7,18
27509,6,20
27538,4,25
27558,7,13
27581,8,15
27602,6,15
27632,6,24
27653,6,15
27686,7,26
27708,7,15
27725,8,9
27742,7,10
27763,5,15
27792,7,21
27820,5,23
27846,6,20
27874,5,23
27892,4,14
27914,7,15
27934,6,14
27960,5,21
27980,7,13
28012,6,26
28037,7,17
28058,7,14
28088,6,24
28111,6,17
28135,7,17
28160,6,19
28184,8,16
28210,5,21
28238,6,22
28259,7,14
28289,6,24
28312,6,17
28340,6,22
28359,8,11
28385,6,20
28413,7,21
28430,7,10
28450,9,11
28467,7,10
28486,9,10
28509,6,17
28533,8,16
28549,5,11
28566,8,9
28583,7,10
28603,7,13
28620,8,9
28637,9,8
28659,6,16
28688,6,23
28708,10,10
28731,6,17
28754,6,16
28778,6,18
28798,5,15
28817,7,11
28831,7,7
28858,3,24
28887,6,23
28909,3,19
28927,6,12
28952,6,19
28983,6,25
29000,7,10
29022,7,15
29037,4,11
29060,3,20
29089,6,23
29108,1,18
29132,5,19
29156,8,16
29180,6,18
29206,4,22
29227,7,14
29246,6,13
29265,6,13
29290,4,21
29306,7,9
29326,1,19
29341,9,6
29363,9,13
29382,7,12
29408,6,20
29433,7,18
29449,8,8
29466,8,9
29493,5,22
29515,5,16
29537,7,15
29557,7,13
29576,7,12
29596,9,11
29620,8,16
29639,9,10
29664,8,17
29691,7,20
29720,4,24
29744,6,18
29769,8,17
29795,6,20
29818,6,17
29843,8,16
29866,6,17
29883,4,13
29907,6,18
29932,7,18
29951,9,10
29972,6,15
29992,8,12
30006,8,6
30033,7,20
30049,10,6
30075,6,20
30090,6,9
30104,2,12
30127,8,15
30152,6,19
30174,9,13
30191,8,9
30212,8,13
30232,6,14
30251,10,9
30273,9,13
30298,7,18
30324,6,20
30348,7,17
30382,5,29
30399,10,7
30418,7,12
30439,7,14
30466,6,21
30489,7,16
30513,7,16
30531,8,10
30548,8,9
30573,6,19
30596,6,17
30631,6,29
30662,6,25
30682,6,14
30703,6,15
30719,9,6
30739,3,17
30771,4,28
30794,6,17
30822,3,25
30849,7,19
30872,7,16
30888,7,9
30913,6,19
30926,7,6
30947,6,15
30971,5,19
30997,7,19
31012,8,7
31038,9,17
31072,3,31
31101,4,25
31134,4,28
31161,7,20
31186,9,16
31215,4,25
31237,8,14
31265,6,22
31289,8,16
31310,6,15
31333,6,17
31349,9,7
31363,7,7
31386,9,14
31407,8,13
31430,7,16
31452,7,15
31480,7,21
31498,6,12
31524,8,18
31544,6,14
31570,6,20
31592,8,14
31614,7,15
31636,8,14
31659,5,17
31681,8,14
31705,7,17
31730,6,19
31750,6,14
31772,6,16
31802,8,22
31823,8,13
31845,7,15
31875,9,21
31891,9,7
31910,6,12
31927,9,8
31950,7,16
31971,9,12
31993,7,15
32021,6,22
32050,5,24
32071,8,13
32097,5,21
32123,8,18
32130,1,6
32148,9,9
32167,8,11
32184,9,7
32203,7,12
32220,8,9
32248,8,20
32265,8,9
32287,6,16
32314,4,23
32335,7,13
32363,6,22
32385,7,15
32411,8,18
32440,8,21
32470,6,24
32494,7,17
32524,8,22
32538,7,7
32565,7,20
32584,8,11
32609,8,17
32634,8,17
32653,7,12
32673,6,14
32700,7,20
32721,9,12
32741,7,13
32758,9,8
32773,8,7
32789,7,9
32794,3,2
32813,8,11
32838,7,18
32866,6,22
32894,7,21
32914,7,13
32932,9,9
32960,6,22
32980,7,12
33002,7,15
33022,8,12
33044,7,15
33063,10,9
33086,4,19
33108,6,16
33134,8,18
33156,9,13
33186,7,23
33197,4,7
33222,5,20
33252,7,23
33279,9,18
33305,7,19
33324,8,11
33342,7,11
33369,8,19
33377,1,7
33398,6,15
33419,8,13
33435,9,7
33456,7,14
33480,6,18
33499,7,12
33528,5,24
33547,6,13
33570,8,15
33587,6,11
33616,5,24
33644,8,20
33661,7,10
33686,6,19
33709,7,15
33737,6,22
33754,9,8
33781,6,21
33805,9,15
33824,9,10
33842,6,12
33859,10,7
33883,7,17
33904,8,13
33930,8,18
33934,1,3
33957,7,15
33987,7,23
34004,7,10
34032,8,20
34054,7,15
34075,6,15
34106,7,24
34127,8,13
34144,8,9
34172,6,22
34195,6,17
34226,4,27
34237,5,6
34258,9,12
34280,8,14
34296,8,8
34313,7,10
34331,5,12
34355,7,17
34371,7,9
34395,7,17
34426,6,25
34446,8,12
34465,9,10
34487,8,14
34499,8,4
34533,3,31
34557,6,18
34578,7,14
34595,10,7
34625,5,24
34651,7,19
34673,8,14
34692,6,13
34710,8,10
34733,10,13
34765,4,28
34785,7,13
34803,7,11
34830,7,20
34855,4,21
34881,5,20
34901,8,12
34918,8,8
34945,6,21
34966,5,16
34982,9,7
35002,9,11
35024,9,13
35040,9,7
35065,8,17
35082,8,9
35100,8,10
35121,9,12
35138,8,9
35163,6,19
35185,5,17
35214,5,24
35236,6,16
35251,9,6
35268,8,9
35278,5,5
35306,8,20
35328,9,13
35355,5,22
35378,6,17
35397,8,11
35421,7,17
35449,6,22
35471,5,17
35496,7,17
35515,9,10
35534,6,13
35550,8,8
35572,8,14
35594,6,16
35624,5,25
35644,10,10
35664,8,12
35682,7,11
35705,6,17
35727,6,16
35742,9,6
35767,5,20
35786,6,13
35811,8,17
35828,8,9
35846,8,10
35873,6,21
35886,8,5
35905,7,12
35931,7,19
35950,8,11
35980,6,24
36002,6,16
36032,6,24
36055,5,18
36080,7,18
36100,7,13
36112,9,3
36132,9,11
36153,8,13
36179,8,18
36210,4,27
36226,6,10
36244,8,10
36276,6,26
36300,5,19
36319,9,10
36335,7,9
36362,7,20
36380,5,13
36399,9,9
36426,4,23
36450,6,18
36469,7,12
36491,6,16
36521,9,21
36540,8,11
36561,8,13
36580,9,10
36605,6,19
36626,7,14
36642,6,10
36666,7,17
36686,8,12
36706,9,11
36723,8,9
36748,5,19
36765,6,11
36792,8,18
36812,6,14
36828,8,8
36847,7,12
36868,5,16
36896,4,24
36913,7,10
36928,9,6
36955,7,20
36982,6,21
37006,7,17
37025,8,11
37045,7,13
37065,8,12
37086,7,14
37110,7,17
37126,7,9
37151,5,20
37170,8,11
37191,7,14
37217,8,18
37243,8,18
37258,10,5
37276,7,11
37302,6,20
37319,7,10
37343,6,18
37370,6,21
37391,10,11
37408,8,9
37431,6,17
37451,8,12
37479,7,21
37506,6,21
37524,10,8
37546,8,13
37563,8,9
37582,8,11
37603,6,15
37626,8,15
37647,5,16
37660,10,3
37681,10,11
37704,5,18
37729,7,18
37745,8,8
37770,5,20
37788,9,9
37809,7,14
37826,7,10
37855,8,21
37886,7,24
37914,7,21
37928,9,5
37952,8,16
37973,9,12
37989,9,7
38005,8,8
38031,5,20
38061,5,25
38084,5,17
38108,6,18
38128,7,13
38146,9,9
38164,9,9
38177,9,4
38201,6,18
38215,6,8
38229,7,7
38251,7,15
38268,11,6
38274,1,5
38293,6,13
38320,5,22
38338,7,11
38362,8,16
38388,6,20
38420,8,24
38444,7,17
38474,6,24
38493,7,12
38513,9,11
38536,7,16
38558,7,15
38580,7,15
38595,9,6
38619,5,19
38642,9,14
38662,7,13
38679,8,9
38699,6,14
38722,5,18
38745,9,13
38770,6,19
38794,8,16
38805,9,2
38826,7,14
38853,5,22
38879,7,19
38890,2,9
38916,6,20
38929,9,4
38944,7,8
38977,5,28
38986,2,7
39006,6,14
39026,5,15
39043,8,9
39060,9,8
39080,6,14
39097,9,8
39115,7,11
39142,8,19
39161,8,11
39165,1,3
39184,8,11
39201,8,9
39224,7,16
39242,7,11
39257,10,5
39279,6,16
39295,6,10
39322,8,19
39342,8,12
39364,7,15
39386,7,15
39411,7,17
39436,8,17
39457,8,13
39482,4,21
39500,9,9
39528,5,23
39543,8,7
39564,7,14
39591,5,22
39615,9,15
39641,4,21
39665,5,18
39683,7,11
39699,7,9
39722,8,15
39754,5,27
39778,8,16
39799,9,12
39814,9,6
39839,5,20
39860,10,11
39887,4,23
39913,5,21
39940,7,20
39963,7,16
39983,7,13
40004,8,13
40032,7,21
40045,7,6
40063,6,12
40086,7,16
40112,7,19
40134,8,14
40153,10,9
40171,9,9
40189,6,12
40210,8,13
40234,7,16
40261,7,20
40288,5,22
40313,8,17
40339,9,17
40363,6,18
40388,9,15
40404,9,7
40428,9,15
40442,9,5
40464,7,15
40483,8,11
40505,6,16
40516,9,2
40539,8,15
40564,7,18
40595,7,23
40617,6,16
40636,8,11
40654,7,11
40671,7,10
40699,5,23
40715,7,9
40742,4,23
40769,8,19
40783,8,6
40805,7,15
40828,7,16
40845,10,6
40877,7,25
40899,5,17
40932,7,26
40945,9,4
40963,7,11
40988,7,18
41011,6,17
41045,5,28
41067,9,13
41087,9,11
41108,8,13
41127,7,12
41153,8,18
41169,8,8
41205,7,29
41227,7,15
41251,8,16
41279,6,21
41300,10,11
41315,7,8
41332,9,8
41356,7,17
41375,9,10
41395,8,12
41413,7,11
41431,10,8
41446,8,7
41466,7,13
41491,6,19
41519,5,23
41545,6,20
41570,6,19
41594,6,18
41618,7,16
41640,8,14
41668,5,23
41689,9,12
41708,7,12
41728,5,15
41749,8,13
41762,9,4
41782,7,13
41804,8,14
41824,10,10
41841,8,9
41856,8,7
41878,6,16
41901,8,15
41927,4,22
41955,6,22
41971,8,8
41992,7,13
42006,9,5
42027,7,14
42038,8,3
42062,7,17
42087,6,19
42102,6,9
42121,7,12
42145,7,17
42168,8,15
42178,8,2
42192,10,4
42213,8,13
42229,8,8
42250,7,14
42277,5,22
42298,6,15
42317,10,9
42338,7,14
42358,7,13
42363,2,3
42384,6,15
42403,6,13
42418,6,9
42435,5,12
42448,9,4
42465,9,8
42484,9,10
42508,5,19
42529,7,14
42552,7,16
42567,9,6
42589,6,16
42606,8,9
42629,9,13
42649,8,12
42669,9,11
42689,6,14
42709,6,14
42732,6,17
42754,7,15
42775,6,15
42798,7,16
42814,9,7
42840,7,19
42865,7,18
42882,8,9
42910,6,22
42934,6,18
42948,7,7
42969,6,15
42989,7,13
43007,9,9
43032,6,19
43034,1,1
43055,8,13
43079,6,18
43103,7,17
43119,7,8
43133,9,5
43152,9,10
43167,7,8
43178,8,3
43194,8,8
43212,6,12
43231,8,11
43256,8,17
43287,6,25
43303,9,7
43326,7,16
43347,7,14
43372,9,16
43391,6,13
43403,9,3
43430,6,21
43450,9,11
43465,7,8
43492,6,21
43515,7,16
43543,7,21
43553,2,8
43572,6,13
43589,8,9
43609,7,12
43633,8,16
43655,8,14
43677,8,14
43694,9,8
43712,7,11
43734,8,14
43754,7,13
43781,7,20
43798,8,9
43827,7,22
43846,6,13
43866,8,12
43884,9,9
43909,8,17
43930,7,14
43957,7,19
43971,8,6
43992,9,12
44019,9,18
44036,8,9
44061,8,17
44078,7,10
44098,7,13
44115,6,11
44144,6,23
44164,8,12
44200,4,32
44216,9,7
44231,7,8
44252,8,13
44286,7,27
44305,8,11
44325,7,12
44350,4,21
44361,10,1
44382,7,14
44397,9,6
44422,9,16
44440,8,10
44466,6,20
44480,8,6
44502,8,14
44530,8,19
44549,7,12
44567,8,10
44591,7,17
44607,9,7
44628,7,14
44649,7,14
44665,10,6
44693,7,21
44715,7,15
44729,9,5
44751,7,15
44766,9,6
44781,8,7
44805,8,16
44819,2,12
44833,4,10
44863,4,26
44888,6,19
44905,8,9
44933,6,22
44951,9,9
44953,1,1
44966,10,3
44979,7,6
45001,9,12
45026,7,18
45048,7,15
45066,6,12
45091,6,19
45115,9,15
45130,8,7
45146,7,9
45156,8,2
45166,2,8
45186,6,14
45208,8,14
45223,8,7
45244,8,13
45267,6,17
45286,9,9
45308,8,14
45333,7,18
45358,8,17
45379,8,13
45394,8,7
45419,8,17
45441,10,12
45465,5,19
45481,6,10
45499,8,9
45504,2,3
45523,7,12
45543,9,11
45565,7,15
45583,8,10
45600,10,7
45623,5,18
45647,8,16
45668,9,12
45684,9,7
45718,7,26
45732,7,7
45759,6,21
45773,7,7
45792,7,12
45813,6,15
45826,9,4
