Step,Correct,Wrong
38162,8,6
38176,10,4
38190,8,6
38220,8,22
38236,9,7
38259,6,17
38272,8,5
38288,8,8
38302,7,7
38304,1,1
38318,8,6
38348,7,23
38365,6,11
38380,8,7
38398,7,11
38410,9,3
38428,8,10
38449,8,13
38464,10,5
38476,8,4
38493,7,10
38507,8,6
38536,9,20
38560,7,17
38573,8,5
38587,11,3
38605,9,9
38620,8,7
38633,9,4
38648,7,8
38662,8,6
38687,7,18
38700,10,3
38719,6,13
38735,8,8
38749,9,5
38773,7,17
38791,9,9
38809,9,9
38824,7,8
38850,7,19
38862,9,3
38879,9,8
38893,10,4
38905,9,3
38919,8,6
38936,9,8
38946,8,2
38960,9,5
38975,9,6
38991,7,9
39005,9,5
39017,9,3
39043,9,17
39057,9,5
39073,9,7
39086,8,5
39107,8,13
39125,9,9
39139,9,5
39156,6,11
39175,8,11
39187,9,3
39203,6,10
39222,8,11
39245,9,14
39256,8,3
39271,11,4
39286,10,5
39307,7,14
39320,9,4
39339,8,11
39353,9,5
39367,9,5
39384,7,10
39406,5,17
39426,9,11
39438,7,5
39456,8,9
39471,9,6
39511,8,32
39526,10,5
39539,8,5
39559,8,12
39574,9,6
39598,6,18
39616,8,10
39632,9,7
39646,8,6
39660,10,4
39688,8,20
39704,8,8
39723,9,10
39743,7,13
39762,8,11
39776,8,6
39788,9,3
39805,8,9
39821,11,5
39845,7,17
39859,10,4
39877,9,9
39894,7,10
39915,9,11
39929,8,6
39946,7,10
39963,8,9
39975,10,2
39989,8,6
40009,8,12
40030,8,13
40044,6,8
40061,7,9
40076,10,5
40093,9,8
40111,8,10
40126,10,5
40138,8,4
40154,7,9
40177,8,15
40203,8,18
40225,6,16
40238,11,2
40249,8,3
40264,10,5
40274,9,1
40288,9,5
40302,10,4
40317,7,8
40337,9,10
40356,8,11
40370,11,3
40400,5,25
40425,10,15
40437,10,2
40455,6,12
40466,8,2
40478,9,3
40491,9,4
40512,9,12
40523,9,2
40542,10,9
40557,9,6
40572,9,6
40586,8,6
40606,10,10
40625,8,11
40640,10,4
40653,8,5
40668,7,8
40686,8,10
40714,6,22
40731,8,9
40756,8,17
40768,10,2
40785,7,10
40804,8,11
40821,8,9
40837,7,9
40860,6,17
40879,9,10
40896,8,9
40920,8,16
40934,10,4
40947,8,5
40967,9,11
40980,8,5
40994,9,5
41008,8,6
41032,10,14
41056,6,18
41077,6,13
41097,9,11
41115,9,9
41145,5,25
41169,8,16
41182,10,3
41210,5,23
41222,8,4
41236,9,5
41250,9,5
41268,8,10
41283,8,7
41300,7,10
41330,10,20
41343,7,6
41363,10,10
41379,8,8
41397,8,10
41414,9,8
41427,8,5
41440,9,4
41454,10,4
41468,9,5
41483,9,6
41499,9,7
41517,6,12
41552,8,27
41566,8,6
41576,9,1
41592,10,6
41607,9,6
41626,7,12
41644,8,10
41659,10,5
41676,7,10
41689,8,5
41706,7,10
41730,5,18
41748,8,10
41760,8,4
41776,9,7
41791,7,8
41808,8,9
41822,9,5
41838,8,8
41854,8,8
41867,9,4
41878,8,3
41900,7,15
41910,8,2
41949,7,32
41966,7,10
41987,7,14
42000,9,4
42016,8,8
42036,7,13
42049,9,4
42069,7,13
42080,6,5
42096,9,7
42105,3,6
42122,7,10
42133,9,2
42151,10,8
42177,8,18
42203,8,18
42219,9,7
42238,6,13
42254,8,8
42279,9,16
42297,8,10
42309,10,2
42325,8,8
42339,10,4
42354,7,8
42369,9,6
42380,10,1
42396,8,8
42407,9,2
42421,9,5
42431,9,1
42453,7,15
42467,10,4
42480,7,6
42500,8,12
42516,7,9
42530,8,6
42545,9,6
42562,7,10
42583,8,13
42597,8,6
42614,9,8
42632,8,10
42645,9,4
42662,8,9
42677,10,5
42705,7,21
42717,9,3
42727,8,2
42741,9,5
42756,8,7
42771,8,7
42798,5,22
42810,9,2
42826,6,10
42847,8,13
42867,9,11
42886,7,12
42902,7,9
42915,10,3
42933,6,12
42955,9,13
42972,7,10
42993,6,15
43014,8,13
43024,9,1
43037,10,3
43052,10,5
43082,5,24
43105,9,14
43119,8,6
43136,8,9
43153,8,9
43167,9,5
43177,9,1
43195,7,11
43215,9,10
43236,7,14
43250,8,6
43263,8,5
43287,6,18
43304,8,9
43313,9,0
43330,7,10
43348,9,8
43366,10,8
43371,1,4
43388,6,11
43402,9,5
43422,7,13
43442,7,13
43453,8,3
43466,10,3
43485,8,11
43497,8,4
43515,9,9
43526,8,3
43542,8,8
43555,9,4
43563,3,5
43578,9,6
43589,8,3
43605,10,6
43614,8,1
43628,7,7
43638,10,0
43648,9,1
43664,9,7
43674,9,1
43691,8,9
43703,9,3
43715,9,3
43728,7,6
43740,10,2
43762,8,14
43779,8,9
43789,9,1
43809,11,9
43829,6,14
43847,9,9
43866,7,12
43885,8,11
43905,8,12
43924,8,11
43944,9,11
43962,7,11
43985,6,17
43999,9,5
44017,10,8
44030,10,3
44048,10,8
44078,8,22
44096,8,10
44108,9,3
44122,8,6
44137,10,5
44173,8,28
44188,10,5
44201,9,4
44213,10,2
44227,7,7
44241,10,4
44244,0,3
44261,8,9
44276,10,5
44287,8,3
44302,9,6
44319,7,10
44332,8,5
44346,8,6
44355,8,1
44368,9,4
44382,10,4
44396,8,6
44421,7,18
44438,1,16
44454,6,10
44475,8,13
44489,7,6
44491,1,1
44502,8,3
44520,9,9
44535,9,6
44555,9,11
44573,7,11
44592,10,9
44604,9,3
44625,7,14
44643,8,10
44672,8,21
44689,8,9
44705,10,6
44723,4,14
44743,8,12
44763,6,14
44766,2,1
44788,7,15
44810,7,15
44832,6,16
44848,10,6
44860,8,4
44878,9,9
44894,10,6
44914,9,11
44930,8,8
44947,8,9
44975,9,19
44989,8,6
45005,7,9
45023,8,10
45037,8,6
45052,7,8
45068,8,8
45074,3,3
45089,6,9
45109,9,11
45119,8,2
45133,9,5
45153,8,12
45174,8,13
45204,7,23
45221,9,8
45238,8,9
45250,9,3
45273,9,14
45288,8,7
45305,7,10
45315,9,1
45331,7,9
45346,8,7
45368,6,16
45383,7,8
45399,8,8
45422,7,15
45440,9,9
45459,6,12
45482,8,15
45493,9,2
45505,10,2
45519,9,5
45541,7,15
45558,8,9
45573,8,7
45586,9,4
45607,8,13
45627,8,12
45642,8,7
45658,7,9
45676,6,12
45687,10,1
45705,8,10
45721,7,9
45735,9,5
45752,9,8
45770,7,11
45786,7,9
45802,10,6
45825,7,16
45838,9,4
45862,9,15
45873,10,1
45887,8,6
45900,8,5
45918,9,9
45940,7,15
45954,10,4
45967,10,3
45985,10,8
46000,9,6
46016,8,8
46028,7,5
46038,8,2
46058,7,13
46076,8,10
46092,8,8
46104,9,3
46115,9,2
46129,9,5
46145,9,7
46160,8,7
46177,8,9
46194,9,8
46209,8,7
46226,7,10
46239,10,3
46253,9,5
46268,7,8
46284,7,9
46298,10,4
46315,8,9
46332,7,10
46346,9,5
46362,8,8
46379,8,9
46399,8,12
46409,8,2
46432,8,15
46449,10,7
46462,7,6
46480,9,9
46498,7,11
46529,10,21
46561,7,25
46588,9,18
46602,7,7
46621,8,11
46639,7,11
46656,8,9
46667,10,1
46677,9,1
46690,9,4
46710,8,12
46738,9,19
46741,1,2
46753,8,4
46767,7,7
46787,7,13
46800,7,6
46803,1,2
46821,7,11
46836,10,5
46855,8,11
46868,10,3
46881,9,4
46901,7,13
46913,8,4
46930,8,9
46945,7,8
46959,10,4
46972,8,5
46993,10,11
47014,8,13
47025,9,2
47044,9,10
47066,10,12
47086,6,14
47113,7,20
47127,10,4
47142,7,8
47158,11,5
47184,7,19
47195,9,2
47211,7,9
47225,9,5
47247,7,15
47263,9,7
47279,8,8
47302,9,14
47321,7,12
47335,10,4
47356,6,15
47366,9,1
47380,8,6
47395,10,5
47405,9,1
47421,9,7
47440,9,10
47455,8,7
47469,9,5
47481,9,3
47499,5,13
47510,8,3
47531,8,13
47546,9,6
47558,9,3
47572,10,4
47586,8,6
47604,10,8
47619,6,9
47633,9,5
47649,7,9
47667,5,13
47686,7,12
47702,8,8
47717,10,5
47735,7,11
47739,0,4
47758,8,11
47776,7,11
47804,9,19
47844,7,33
47855,8,3
47868,10,3
47886,7,11
47898,10,2
47909,8,3
47924,11,4
47940,7,9
47967,7,20
47980,9,4
47999,8,11
48017,9,9
48033,9,7
48055,4,18
48070,8,7
48094,8,16
48106,8,4
48120,9,5
48133,9,4
48147,7,7
48160,10,3
48171,9,2
48188,7,10
48205,10,6
48216,8,3
48233,9,8
48251,9,9
48262,9,2
48278,7,9
48300,8,14
48312,8,4
48327,8,7
48344,8,9
48358,9,5
48375,10,7
48388,8,5
48407,9,9
48421,8,6
48441,9,11
48459,7,11
48488,9,20
48499,10,1
48515,9,7
48530,10,5
48544,9,5
48554,8,2
48574,7,12
48589,8,7
48606,9,8
48622,8,8
48649,6,21
48673,7,17
48686,9,4
48707,8,13
48720,7,6
48736,9,7
48757,8,13
48777,8,12
48794,9,8
48815,8,13
48828,8,5
48852,9,15
48867,6,9
48882,7,8
48898,9,7
48920,9,13
48936,8,8
48952,8,8
48974,8,14
48986,9,3
48993,3,4
49006,8,5
49026,7,13
49045,8,11
49071,7,19
49085,8,6
49103,7,11
49128,5,20
49146,6,12
49162,9,7
49177,9,6
49196,8,11
49206,8,2
49226,8,12
49245,6,13
49265,7,13
49281,8,8
49307,8,18
49325,9,9
49346,9,12
49358,9,3
49375,7,10
49392,7,10
49394,1,1
49409,7,8
49425,8,8
49439,9,5
49452,9,4
49469,7,10
49487,8,10
49504,9,8
49515,9,2
49527,8,4
49542,9,6
49560,8,10
49573,9,4
49588,9,6
49601,7,6
49616,9,6
49633,7,10
49649,9,7
49667,9,9
49685,8,9
49701,8,8
49713,8,4
49730,7,10
49744,7,7
49757,9,4
49773,7,9
49789,6,10
49804,7,8
49820,9,6
49834,10,4
49854,7,13
49872,10,8
49885,10,3
49898,9,4
49915,8,9
49933,8,10
49961,6,21
49974,10,3
49993,8,11
50014,7,14
50029,9,6
50041,9,3
50061,8,12
50074,9,4
50087,9,4
50096,2,7
50114,8,10
50131,8,9
50150,8,11
50162,7,5
50179,8,9
50191,9,3
50193,1,1
50210,6,11
50227,7,10
50245,10,8
50265,7,13
50282,10,6
50300,9,8
50326,6,20
50339,7,6
50353,8,6
50368,9,6
50384,8,8
50399,9,6
50419,7,13
50437,7,11
50452,9,6
50465,9,4
50478,9,4
50492,7,7
50503,8,3
50519,8,8
50538,7,12
50553,9,6
50572,8,11
50588,7,9
50606,9,9
50623,8,9
50647,7,17
50668,8,13
50685,6,11
50700,10,5
50716,9,7
50728,7,5
50740,8,4
50761,7,13
50776,7,8
50799,5,18
50819,10,10
50832,8,5
50844,10,2
50861,9,8
50879,7,11
50901,7,15
50919,6,12
50939,8,12
50950,9,2
50972,7,15
50994,8,14
51009,9,6
51030,10,11
51047,8,9
51061,10,4
51081,8,12
51096,10,5
51111,9,6
51123,8,4
51138,7,8
51153,9,6
51171,7,11
51189,9,9
51206,6,11
51220,9,5
51230,9,1
51242,10,2
51254,6,6
51271,8,9
51282,3,8
51299,8,9
51317,8,10
51336,6,13
51354,7,11
51374,9,11
51385,9,2
51400,9,6
51416,9,7
51430,7,7
51440,10,0
51451,8,3
51476,9,15
51492,8,8
51513,7,14
51537,8,16
51549,10,2
51564,10,5
51580,7,9
51612,8,24
51630,8,9
51641,9,2
51653,9,3
51683,7,23
51706,9,14
51719,9,4
51733,9,5
51750,9,8
51765,8,7
51775,6,4
51788,9,4
51801,8,5
51815,9,5
51829,10,4
51845,10,6
51858,9,4
51877,9,10
51887,9,1
51905,8,10
51921,8,8
51941,6,14
51955,8,6
51972,9,8
51985,8,5
52005,6,14
52025,7,12
52034,5,4
52069,8,27
52086,8,9
52099,7,6
52114,10,5
52127,8,5
52138,9,2
52157,8,11
52176,8,11
52188,8,4
52211,7,16
52230,9,10
52244,8,6
52261,8,8
52285,7,17
52288,0,3
52305,9,8
52320,9,6
52337,9,8
52355,6,12
52374,8,11
52392,7,11
52414,8,14
52429,9,6
52448,9,10
52463,7,8
52478,8,7
52492,9,5
52509,8,9
52522,10,3
52538,9,7
52556,8,10
52578,9,13
52598,7,13
52624,9,17
52640,8,8
52656,6,10
52678,7,15
52699,7,14
52720,8,13
52741,8,13
52770,7,22
52785,8,7
52811,6,20
52838,8,19
52853,9,6
52867,8,6
52892,7,18
52909,9,8
52921,9,3
52934,8,5
52956,9,13
52975,8,11
52989,10,4
53003,8,6
53018,10,5
53033,8,6
53055,5,17
53083,5,23
53109,9,17
53124,9,6
53145,7,14
53157,8,4
53175,8,10
53194,8,11
53206,9,3
53223,8,9
53239,9,7
53259,6,14
53277,9,9
53300,5,17
53314,10,4
53332,8,10
53347,8,7
53367,10,10
53384,9,8
53397,8,5
53424,7,20
53441,7,10
53463,9,13
53485,8,14
53499,10,4
53514,6,9
53533,9,10
53552,7,12
53568,9,7
53588,7,13
53603,9,6
53619,5,11
53632,10,3
53656,7,17
53673,9,8
53689,8,8
53706,8,9
53721,9,6
53741,8,12
53756,8,7
53778,7,15
53795,6,11
53814,10,9
53828,8,6
53841,9,4
53859,8,10
53872,8,5
53886,9,5
53909,7,16
53923,8,6
53943,8,12
53958,10,5
53973,9,6
53993,7,13
54015,7,15
54028,9,4
54043,10,5
54055,8,4
54069,8,6
54089,8,12
54102,9,4
54118,9,7
54136,8,10
54153,8,9
54171,7,11
54184,8,5
54195,1,10
54222,6,21
54242,8,11
54263,6,15
54277,8,6
54293,8,8
54308,8,7
54325,7,10
54344,9,10
54358,8,6
54381,7,16
54392,8,3
54400,3,5
54421,9,12
54439,6,12
54458,8,11
54472,9,5
54495,6,17
54510,9,6
54519,5,4
54541,7,15
54554,11,2
54572,8,10
54586,9,5
54613,7,20
54628,6,9
54648,8,12
54662,6,8
54679,8,9
54692,10,3
54707,8,7
54728,9,12
54745,7,10
54766,7,13
54784,8,10
54797,10,3
54809,9,3
54826,9,8
54839,9,4
54852,8,5
54866,9,5
54878,10,2
54891,8,5
54903,8,4
54915,8,4
54929,8,6
54951,7,14
54965,7,7
54982,11,6
54999,7,9
55015,10,6
55026,8,3
55040,8,6
55055,11,4
55069,7,7
55085,9,7
55110,7,18
55121,9,2
55132,9,2
55151,7,12
55165,8,6
55178,8,5
55193,10,5
55212,9,10
55229,8,9
55242,10,3
55267,6,19
55283,9,6
55301,10,7
55319,8,10
55337,8,10
55356,9,10
55371,9,6
55382,8,3
55398,9,7
55421,7,16
55441,6,14
55460,8,11
55474,9,5
55502,9,19
55518,10,6
55530,9,3
55546,8,8
55560,10,4
55577,8,9
55591,8,6
55615,10,14
55634,6,13
55646,8,4
55670,9,15
55681,10,1
55694,7,6
55712,8,9
55726,8,6
55742,8,8
55761,8,11
55776,9,6
55799,6,17
55819,9,10
55836,7,10
55863,6,21
55887,7,16
55902,9,6
55920,8,10
55944,6,18
55959,8,7
55982,10,13
55999,8,9
56003,1,3
56018,8,7
56041,8,15
56054,8,5
56076,10,12
56093,8,9
56105,9,3
56121,8,8
56138,9,8
56158,8,12
56161,0,3
56184,7,16
56197,9,4
56212,8,7
56222,9,1
56242,9,11
56256,5,9
56278,7,15
56306,8,20
56326,9,11
56342,8,8
56370,9,19
56384,9,5
56399,9,6
56416,7,10
56435,9,10
56451,10,6
56470,7,12
56482,8,4
56497,9,6
56511,8,5
56526,9,6
56539,9,4
56554,9,6
56576,8,14
56592,11,5
56606,9,5
56621,9,6
56633,7,5
56646,9,4
56661,9,6
56680,7,12
56698,7,11
56711,8,5
56730,8,11
56747,7,10
56768,6,15
56781,11,2
56792,9,2
56807,9,6
56824,7,10
56837,9,4
56846,8,1
56862,8,8
56878,8,8
56888,9,1
56909,8,13
56921,10,2
56934,8,5
56952,10,8
56965,8,5
56981,8,8
56995,9,5
57015,8,12
57027,9,3
57040,8,5
57054,9,5
57073,7,12
57100,9,18
57119,9,10
57132,9,4
57153,9,12
57165,10,2
57186,7,14
57204,10,8
57236,8,24
57250,10,4
57263,10,3
57280,7,10
57295,9,6
57307,9,3
57329,8,14
57363,9,25
57374,8,3
57388,8,6
57400,10,2
57420,7,13
57431,9,2
57447,10,6
57459,8,4
57472,9,4
57486,10,4
57501,8,7
57514,9,4
57530,9,7
57541,9,2
57555,9,5
57571,9,7
57584,10,3
57596,9,3
57610,10,4
57625,7,8
57637,9,3
57653,10,6
57669,10,6
57711,7,35
57723,9,3
57736,10,3
57751,8,7
57763,9,3
57780,8,9
57793,9,4
57817,6,18
57831,9,5
57842,9,2
57858,8,8
57871,10,3
57887,9,7
57899,9,3
57925,8,18
57938,8,5
57954,10,6
57971,8,9
57988,11,6
58004,8,8
58015,9,2
58028,9,4
58042,9,5
58066,9,15
58082,8,8
58094,8,4
58104,9,1
58119,8,7
58133,7,7
58146,9,4
58161,8,7
58171,8,2
58190,9,10
58202,9,3
58213,8,3
58224,10,1
58234,8,2
58249,8,7
58265,8,8
58279,10,4
58289,9,1
58307,6,12
58320,8,5
58331,10,1
58347,8,8
58370,10,13
58382,7,5
58408,7,19
58425,9,8
58436,8,3
58447,9,2
58460,9,4
58471,9,2
58491,8,12
58506,9,6
58520,9,5
58531,9,2
58548,7,10
58559,10,1
58574,10,5
58594,8,12
58628,9,25
58640,10,2
58654,9,5
58669,7,8
58682,8,5
58694,10,2
58713,9,10
58727,9,5
58740,8,5
58753,10,3
58766,8,5
58779,9,4
58792,9,4
58807,9,6
58847,9,31
58863,7,9
58874,8,3
58890,9,7
58907,10,7
58946,9,30
58974,10,18
58997,6,17
59016,10,8
59026,8,2
59039,10,3
59067,10,18
59116,6,43
59135,7,12
59150,8,7
59168,7,11
59181,10,3
59197,8,8
59210,10,3
59220,9,1
59231,8,3
59248,11,6
59257,8,1
59279,8,14
59299,8,12
59315,7,9
59330,10,5
59344,8,5
59355,9,2
59371,7,9
59390,5,14
59401,9,2
59413,8,4
59430,10,7
59442,9,3
59453,10,1
59465,9,3
59475,9,1
59487,9,3
59501,10,4
59516,11,4
59527,9,2
59537,8,2
59550,8,5
59569,7,12
59581,9,3
59593,10,2
59603,8,2
59618,10,5
59635,9,8
59660,7,18
59676,10,6
59688,9,3
59714,8,18
59742,9,19
59757,9,6
59771,10,4
59783,9,3
59796,10,3
59807,10,1
59819,8,4
59839,10,10
59853,8,6
59867,11,3
59882,7,8
59896,11,3
59917,6,15
59933,9,6
59948,7,8
59960,10,2
59982,8,14
60012,5,25
60030,9,9
60042,9,3
60052,9,1
60070,9,9
60083,7,6
60092,9,0
60108,8,8
60122,9,5
60138,9,7
60154,8,8
60180,9,17
60192,9,3
60206,10,4
60215,8,1
60227,9,3
60240,10,3
60253,8,5
60269,10,6
60282,5,8
60296,9,5
60312,8,8
60341,8,21
60357,8,8
60367,8,2
60383,7,9
60408,8,16
60422,9,5
60441,7,12
60480,10,29
60499,9,10
60509,9,1
60520,8,3
60538,9,9
60553,6,9
60565,9,3
60576,9,2
60591,7,8
60608,9,8
60618,9,1
60639,6,15
60653,9,5
60664,9,2
60677,9,4
60686,7,2
60714,8,20
60736,5,17
60752,11,5
60762,9,1
60777,10,5
60793,9,7
60810,8,9
60826,6,10
60838,11,1
60848,9,1
60867,7,12
60887,8,12
60901,9,5
60915,7,7
60928,8,5
60946,9,9
60957,8,3
60971,9,5
60983,9,3
60997,8,6
61023,9,17
61032,9,0
61044,10,2
61056,9,3
61069,9,4
61081,10,2
61095,8,6
61097,1,1
61110,8,5
61120,9,1
61136,9,7
61150,10,4
61164,9,5
61176,9,3
61190,9,5
61223,8,25
61237,7,7
61249,9,3
61264,10,5
61276,9,3
61289,9,4
61303,9,5
61317,7,7
61331,9,5
61346,7,8
61363,9,8
61380,8,9
61391,9,2
61405,9,5
61421,8,8
61429,8,0
61442,8,5
61469,11,16
61484,8,7
61498,9,5
61511,8,5
61523,7,5
61538,10,5
61552,9,5
61565,10,3
61582,9,8
61596,9,5
61609,9,4
61628,6,13
61646,9,9
61669,7,16
61681,8,4
61695,9,5
61707,8,4
61718,8,3
61741,8,15
61754,9,4
61770,8,8
61784,10,4
61796,9,3
61849,7,46
61866,9,8
61878,8,4
61887,9,0
61901,7,7
61923,9,13
61941,7,11
61952,5,6
61962,9,1
61979,9,7
61988,9,0
61998,8,2
62019,8,13
62030,9,2
62045,9,6
62061,7,9
62079,11,7
62097,9,9
62111,9,5
62137,8,18
62156,8,11
62167,8,3
62183,8,8
62198,9,6
62215,8,9
62251,9,27
62269,8,10
62292,9,14
62306,10,4
62340,6,28
62353,9,4
62363,9,1
62385,7,15
62400,9,6
62420,7,13
62438,10,8
62450,7,5
62460,9,1
62473,10,3
62497,6,18
62508,9,2
62519,9,2
62536,8,8
62548,9,3
62559,9,2
62576,8,9
62588,9,3
62608,10,10
62623,8,7
62644,8,13
62659,8,7
62671,9,3
62682,10,1
62697,10,5
62711,9,5
62723,8,4
62743,7,13
62758,9,6
62773,7,8
62788,10,5
62801,9,4
62816,10,5
62832,7,9
62849,9,8
62865,8,8
62880,8,7
62895,8,7
62910,9,6
62924,10,4
62935,9,2
62955,10,10
62965,9,1
62978,9,4
62994,8,8
63006,9,3
63021,9,6
63036,9,6
63049,11,2
63059,10,0
63081,7,15
63097,11,5
63112,9,6
63124,10,2
63148,9,15
63167,8,11
63177,9,1
63193,8,8
63213,8,12
63227,10,4
63243,7,9
63253,9,1
63269,8,8
63281,10,2
63302,7,14
63322,8,12
63337,9,6
63359,8,14
63368,9,0
63383,7,8
63395,11,1
63410,8,7
63426,9,7
63440,8,6
63460,8,12
63470,9,1
63498,6,22
63509,8,3
63534,9,16
63549,8,7
63563,8,6
63579,9,7
63601,7,15
63616,10,5
63626,8,2
63649,7,16
63672,10,13
63684,8,4
63694,9,1
63705,9,2
63717,9,3
63737,8,12
63747,8,2
63766,7,12
63781,9,6
63810,7,22
63825,9,6
63847,7,15
63865,9,9
63887,5,17
63958,7,64
63969,10,1
63980,9,2
64008,9,19
64019,8,3
64039,8,12
64052,8,5
64068,7,9
64087,8,10
64101,10,4
64111,8,2
64126,10,5
64153,7,20
64169,7,9
64183,8,6
64201,7,11
64223,6,16
64237,9,5
64248,8,3
64274,7,19
64287,7,6
64305,7,10
64326,7,14
64340,8,6
64357,8,9
64379,8,14
64395,8,8
64408,10,3
64423,8,7
64437,10,4
64449,9,3
64462,10,3
64480,9,9
64494,8,6
64510,9,7
64531,7,14
64542,7,4
64562,9,11
64573,8,3
64588,9,6
64611,8,15
64633,6,16
64651,7,11
64676,5,20
64698,7,15
64723,8,17
64729,3,3
64750,7,14
64766,7,9
64783,9,8
64795,9,3
64809,9,5
64824,9,6
64838,7,7
64854,7,9
64868,8,5
64886,10,7
64896,8,2
64906,8,2
64920,9,5
64938,8,10
64950,8,4
64972,8,14
64998,6,20
65015,10,7
65040,7,18
65066,6,19
65080,9,5
65097,9,8
65117,8,12
65126,7,2
65139,9,4
65177,6,32
65196,9,10
65213,8,9
65226,9,4
65241,8,7
65254,7,6
65271,7,10
65285,9,4
65295,9,1
65308,8,5
65329,8,13
65341,9,3
65353,8,4
65366,8,5
65379,9,4
65391,10,2
65407,7,9
65426,6,13
65441,9,6
65451,8,2
65473,9,13
65485,9,3
65499,9,5
65519,9,11
65533,8,6
65548,9,6
65561,8,5
65574,10,3
65591,7,10
65604,10,3
65618,8,6
65630,9,3
65649,8,11
65665,7,9
65706,9,32
65717,7,4
65734,8,9
65745,9,2
65758,8,5
65768,10,0
65786,7,10
65799,8,5
65818,8,11
65831,8,5
65845,9,5
65860,9,5
65875,8,7
65889,10,4
65904,10,5
65917,9,4
65932,8,7
65949,8,9
65969,7,13
65985,8,8
66006,7,14
66019,9,4
66031,8,4
66052,6,15
66064,11,1
66076,8,4
66093,8,9
66114,7,14
66132,9,9
66146,10,4
66165,7,12
66180,10,5
66196,8,8
66210,8,6
66228,8,10
66245,7,10
66268,8,15
66283,9,5
66296,9,4
66307,9,2
66324,9,8
66336,9,3
66348,9,3
66366,9,9
66386,6,14
66399,9,4
66415,8,8
66430,10,5
66444,10,4
66459,7,8
66478,8,11
66493,7,8
66503,9,1
66521,10,8
66541,9,11
66554,8,5
66570,9,7
66581,9,2
66603,8,14
66619,9,7
66635,9,7
66654,7,12
66665,10,1
66677,9,3
66692,9,6
66702,9,1
66713,9,2
66726,8,5
66740,9,5
66757,8,9
66770,10,3
66796,9,17
66808,9,3
66820,9,3
66835,7,8
66854,9,10
66869,9,6
66885,8,8
66899,9,5
66913,7,7
66926,8,5
66943,7,10
66960,8,9
66973,9,4
66986,9,4
67001,9,6
67014,9,4
67037,7,16
67047,9,1
67058,9,2
67069,8,3
67080,8,3
67099,6,13
67114,9,6
67128,9,5
67139,9,2
67165,7,19
67176,10,1
67195,6,13
67212,7,10
67238,7,18
67251,10,3
67265,7,7
67294,7,22
67310,10,6
67328,10,8
67339,9,2
67361,6,16
67378,9,8
67389,9,2
67407,8,10
67420,10,3
67437,9,8
67452,8,7
67463,9,2
67475,10,2
67492,9,8
67505,8,5
67516,9,2
67529,9,4
67541,9,3
67555,8,6
67569,8,6
67586,10,7
67603,8,9
67613,8,2
67627,9,5
67643,10,6
67658,8,7
67675,8,9
67688,7,6
67712,8,16
67724,9,3
67739,8,7
67765,8,18
67776,9,2
67791,8,7
67808,7,10
67822,8,6
67851,7,22
67871,7,13
67885,8,6
67897,9,3
67923,5,21
67941,8,10
67952,8,3
67966,9,5
67982,7,9
67996,10,4
68006,8,2
68022,8,8
68040,7,11
68060,8,12
68072,9,3
68083,9,2
68099,8,8
68117,8,10
68133,10,6
68172,9,30
68189,7,10
68202,10,3
68220,6,12
68232,9,3
68250,10,8
68265,8,7
68280,9,6
68295,11,4
68311,8,8
68325,8,6
68339,7,7
68357,10,7
68372,8,7
68386,9,5
68406,7,13
68417,9,2
68432,8,7
68445,10,3
68457,11,1
68476,6,13
68492,9,7
68502,9,1
68522,8,12
68549,10,17
68565,8,8
68585,6,14
68602,7,9
68618,9,7
68630,8,4
68644,9,5
68656,10,2
68669,8,5
68683,9,5
68696,8,5
68714,9,9
68729,6,9
68759,7,23
68775,7,9
68795,6,14
68808,9,4
68822,9,5
68844,7,15
68858,11,3
68887,8,21
68899,9,3
68911,10,2
68929,8,10
68946,7,10
68960,9,5
68972,9,3
68985,9,4
69003,8,10
69015,9,3
69033,8,10
69045,9,3
69058,10,3
69076,7,11
69088,9,3
69110,6,16
69129,7,12
69140,8,3
69153,9,4
69167,10,4
69184,8,9
69201,9,8
69215,9,5
69232,8,9
69247,8,7
69258,10,1
69268,10,0
69282,9,5
69301,9,10
69317,9,7
69337,7,13
69353,8,8
69366,9,4
69376,8,2
69393,8,9
69416,8,15
69433,8,9
69450,8,9
69470,9,11
69490,8,12
69521,6,25
69540,7,12
69552,10,2
69563,8,3
69581,9,9
69597,8,8
69633,5,31
69657,8,16
69672,9,6
69690,7,11
69702,8,4
69716,9,4
69734,9,9
69751,8,9
69765,8,6
69778,8,5
69797,9,10
69825,7,21
69835,10,0
69847,7,5
69865,9,9
69879,8,6
69895,8,8
69908,10,3
69920,10,2
69933,9,4
69951,11,7
69964,8,5
69980,10,6
69991,8,3
70003,8,4
70018,9,6
70033,8,7
70061,8,20
70072,9,2
70090,9,9
70107,7,10
70123,8,8
70150,8,19
70167,8,9
70180,8,5
70196,8,8
70212,8,8
70231,9,10
70244,8,5
70271,7,20
70282,8,3
70297,9,6
70308,9,2
70324,8,8
70347,8,15
70363,10,6
70379,10,6
70397,8,10
70410,9,4
70425,9,6
70438,8,5
70448,9,1
70466,8,10
70484,7,11
70508,8,16
70525,9,8
70546,7,14
70568,10,12
70581,8,5
70593,9,3
70606,10,3
70620,8,6
70641,9,12
70655,9,5
70668,9,4
70679,8,3
70692,9,4
70705,9,4
70723,10,8
70742,7,12
70754,8,4
70767,10,3
70791,6,18
70812,9,12
70827,10,5
