Step,Correct,Wrong
43811,10,5
43829,10,8
43847,10,8
43859,8,4
43873,11,3
43894,9,12
43908,9,5
43929,8,13
43948,10,9
43971,9,14
43987,12,4
44006,11,8
44030,10,14
44051,11,10
44066,9,6
44080,11,3
44097,9,8
44110,10,3
44125,10,5
44143,10,8
44160,9,8
44184,8,16
44204,10,10
44224,10,10
44240,10,6
44256,11,5
44279,10,13
44299,11,9
44318,11,8
44330,9,3
44351,11,10
44364,9,4
44379,10,5
44394,10,5
44412,9,9
44438,8,18
44456,9,9
44477,10,11
44498,9,12
44519,10,11
44538,11,8
44556,9,9
44574,10,8
44600,9,17
44621,8,13
44639,10,8
44654,11,4
44670,10,6
44694,9,15
44713,9,10
44731,11,7
44754,10,13
44776,10,12
44793,9,8
44808,11,4
44830,10,12
44846,10,6
44859,10,3
44885,11,15
44910,11,14
44931,11,10
44945,10,4
44964,11,8
44980,9,7
44992,12,0
45006,10,4
45021,11,4
45035,9,5
45054,12,7
45074,10,10
45091,9,8
45108,9,8
45122,10,4
45137,10,5
45151,10,4
45171,9,11
45187,9,7
45201,10,4
45219,10,8
45235,10,6
45254,10,9
45271,11,6
45289,9,9
45310,11,10
45331,11,10
45349,11,7
45362,11,2
45373,9,2
45388,9,6
45402,9,5
45423,11,10
45445,11,11
45459,10,4
45478,11,8
45497,10,9
45514,9,8
45527,10,3
45553,9,17
45569,10,6
45584,10,5
45601,10,7
45619,9,9
45639,11,9
45655,11,5
45673,11,7
45694,10,11
45708,9,5
45730,10,12
45747,10,7
45768,10,11
45782,11,3
45801,10,9
45816,11,4
45829,10,3
45846,10,7
45873,8,19
45891,11,7
45912,9,12
45929,10,7
45945,10,6
45960,11,4
45985,11,14
46005,10,10
46023,11,7
46038,11,4
46059,9,12
46073,10,4
46090,10,7
46105,10,5
46119,10,4
46138,11,8
46157,10,9
46172,10,5
46190,10,8
46206,10,6
46224,9,9
46240,9,7
46256,9,7
46272,9,7
46287,9,6
46307,9,11
46321,8,6
46340,10,9
46360,11,9
46386,9,17
46404,9,9
46419,10,5
46437,9,9
46456,10,9
46477,12,9
46493,10,6
46510,11,6
46538,8,20
46558,12,8
46575,8,9
46591,10,6
46610,9,10
46626,10,6
46641,10,5
46658,9,8
46676,9,9
46694,8,10
46711,10,7
46726,10,5
46742,10,6
46759,9,8
46778,10,9
46794,9,7
46809,10,5
46828,9,10
46842,11,3
46858,10,6
46872,10,4
46887,11,4
46909,9,13
46924,11,4
46945,10,11
46964,9,10
46982,9,9
47002,11,9
47018,11,5
47031,10,3
47052,9,12
47070,9,9
47086,10,6
47103,11,6
47119,9,7
47136,10,7
47153,12,5
47173,10,10
47192,9,10
47205,10,3
47221,11,5
47240,9,10
47256,10,6
47277,10,11
47292,10,5
47307,9,6
47320,10,3
47341,10,11
47362,11,10
47380,9,9
47403,10,13
47418,9,6
47433,8,7
47453,10,10
47465,9,3
47479,10,4
47495,11,5
47516,9,12
47529,8,5
47548,8,11
47570,9,13
47591,9,12
47610,9,10
47633,10,13
47648,10,5
47664,11,5
47678,11,3
47698,10,10
47718,10,10
47737,10,9
47758,10,11
47775,10,7
47792,10,7
47814,8,14
47834,8,12
47848,10,4
47868,10,10
47885,9,8
47907,9,13
47922,10,5
47940,10,8
47955,9,6
47968,10,3
47989,10,11
48001,10,2
48016,10,5
48036,8,12
48053,10,7
48072,9,10
48094,9,13
48108,10,4
48123,9,6
48137,10,4
48159,9,13
48173,10,4
48187,11,3
48207,11,9
48226,10,9
48242,11,5
48255,11,2
48275,10,10
48290,10,5
48304,11,3
48320,10,6
48336,10,6
48355,10,9
48370,10,5
48390,12,8
48407,10,7
48426,9,10
48442,10,6
48457,9,6
48473,8,8
48496,11,12
48512,10,6
48529,12,5
48543,10,4
48560,9,8
48574,9,5
48594,10,10
48612,9,9
48631,9,10
48649,10,8
48670,10,11
48684,9,5
48697,9,4
48718,9,12
48733,11,4
48750,11,6
48769,10,9
48782,10,3
48800,11,7
48816,11,5
48837,8,13
48862,7,18
48880,10,8
48895,10,5
48915,11,9
48928,11,2
48948,9,11
48967,11,8
48985,10,8
48999,11,3
49015,11,5
49031,10,6
49047,10,6
49061,10,4
49079,11,7
49095,10,6
49109,10,4
49125,11,5
49140,10,5
49158,10,8
49184,10,16
49197,11,2
49217,10,10
49235,9,9
49252,9,8
49265,11,2
49287,10,12
49307,12,8
49325,8,10
49342,11,6
49358,10,6
49372,10,4
49391,11,8
49406,10,5
49419,9,4
49432,11,2
49451,11,8
49471,9,11
49488,9,8
49505,11,6
49521,11,5
49538,10,7
49551,12,1
49567,8,8
49583,10,6
49600,11,6
49617,11,6
49632,10,5
49653,10,11
49677,10,14
49689,11,1
49707,9,9
49732,9,16
49747,10,5
49766,10,9
49787,9,12
49801,11,3
49815,10,4
49835,8,12
49852,11,6
49870,11,7
49884,9,5
49896,9,3
49919,9,14
49932,10,3
49950,10,8
49966,9,7
49983,9,8
50009,10,16
50025,11,5
50045,10,10
50063,10,8
50082,11,8
50098,8,8
50112,10,4
50135,10,13
50150,11,4
50172,11,11
50188,9,7
50212,11,13
50228,10,6
50247,11,8
50261,10,4
50281,9,11
50297,9,7
50322,11,14
50339,11,6
50354,10,5
50366,10,2
50382,11,5
50398,11,5
50412,10,4
50434,11,11
50449,10,5
50462,9,4
50482,9,11
50500,9,9
50519,10,9
50541,10,12
50557,10,6
50578,7,14
50598,9,11
50619,10,11
50637,8,10
50650,10,3
50664,10,4
50686,7,15
50707,11,10
50719,9,3
50736,10,7
50751,9,6
50770,11,8
50782,10,2
50802,8,12
50818,11,5
50832,10,4
50847,9,6
50861,10,4
50879,11,7
50904,9,16
50917,10,3
50930,10,3
50947,11,6
50967,10,10
50987,11,9
51004,10,7
51021,11,6
51038,10,7
51057,12,7
51073,9,7
51091,9,9
51109,10,8
51128,11,8
51147,10,9
51168,9,12
51180,10,2
51200,11,9
51221,10,11
51241,10,10
51255,10,4
51270,10,5
51297,10,17
51315,11,7
51331,10,6
51352,9,12
51367,11,4
51382,9,6
51402,11,9
51421,10,9
51441,10,10
51458,10,7
51474,11,5
51487,11,2
51505,10,8
51521,11,5
51533,10,2
51545,10,2
51560,10,5
51578,11,7
51597,11,8
51616,11,8
51634,12,6
51659,9,16
51675,10,6
51692,9,8
51704,10,2
51726,9,13
51741,11,4
51762,11,10
51778,11,5
51794,10,6
51808,9,5
51823,10,5
51839,10,6
51856,10,7
51875,10,9
51894,10,9
51916,11,11
51934,10,8
51949,9,6
51970,9,12
51985,10,5
52003,10,8
52020,10,7
52038,11,7
52053,11,4
52071,10,8
52085,10,4
52104,10,9
52124,12,8
52139,11,4
52158,9,10
52176,10,8
52189,9,4
52202,9,4
52217,10,5
52235,11,7
52256,11,10
52269,9,4
52292,8,15
52311,10,9
52332,9,12
52346,10,4
52361,10,5
52378,12,5
52394,11,5
52409,10,5
52430,10,11
52446,10,6
52467,10,11
52483,10,6
52498,9,6
52514,8,8
52534,11,9
52551,9,8
52573,10,12
52592,10,9
52607,11,4
52622,10,5
52638,11,5
52655,9,8
52676,11,10
52694,11,7
52711,10,7
52724,10,3
52741,10,7
52758,9,8
52775,10,7
52792,10,7
52806,9,5
52828,10,12
52846,10,8
52865,9,10
52886,9,12
52903,10,7
52921,9,9
52935,9,5
52959,10,14
52975,11,5
52999,10,14
53014,10,5
53037,11,12
53052,10,5
53069,10,7
53083,11,3
53102,9,10
53115,10,3
53135,10,10
53152,11,6
53168,10,6
53189,9,12
53205,10,6
53223,9,9
53238,11,4
53254,11,5
53273,8,11
53289,11,5
53307,10,8
53325,8,10
53339,10,4
53354,10,5
53369,10,5
53384,11,4
53401,10,7
53418,10,7
53441,10,13
53458,11,6
53473,10,5
53491,9,9
53509,12,6
53524,10,5
53538,10,4
53557,9,10
53575,9,9
53590,9,6
53607,10,7
53627,11,9
53650,11,12
53666,10,6
53684,9,9
53701,10,7
53717,10,6
53732,11,4
53747,11,4
53763,9,7
53777,9,5
53794,10,7
53815,10,11
53833,10,8
53850,11,6
53870,11,9
53891,11,10
53904,9,4
53921,10,7
53940,11,8
53958,11,7
53980,10,12
53995,12,3
54012,9,8
54029,11,6
54044,9,6
54066,10,12
54080,10,4
54107,10,17
54123,11,5
54134,10,1
54155,12,9
54171,9,7
54192,9,12
54213,9,12
54233,10,10
54248,10,5
54261,9,4
54282,11,10
54297,10,5
54315,10,8
54335,10,10
54350,10,5
54369,9,10
54388,11,8
54400,10,2
54417,11,6
54435,10,8
54454,11,8
54473,9,10
54495,8,14
54511,9,7
54529,11,7
54548,10,9
54563,10,5
54586,11,12
54605,10,9
54621,10,6
54641,11,9
54656,10,5
54675,11,8
54697,9,13
54712,10,5
54732,11,9
54749,8,9
54763,11,3
54785,10,12
54802,10,7
54826,10,14
54841,10,5
54854,10,3
54872,10,8
54890,10,8
54903,10,3
54923,8,12
54946,10,13
54960,10,4
54977,9,8
54996,8,11
55016,9,11
55034,10,8
55056,10,12
55075,11,8
55093,9,9
55109,11,5
55122,11,2
55140,11,7
55154,11,3
55168,10,4
55182,8,6
55198,10,6
55212,11,3
55230,9,9
55244,11,3
55263,8,11
55280,10,7
55300,10,10
55316,10,6
55334,8,10
55351,11,6
55371,10,10
55388,10,7
55405,9,8
55423,9,9
55440,10,7
55459,10,9
55479,10,10
55494,10,5
55513,10,9
55531,10,8
55548,11,6
55566,10,8
55587,10,11
55603,9,7
55619,10,6
55632,11,2
55654,10,12
55672,8,10
55689,9,8
55707,11,7
55722,9,6
55740,10,8
55755,10,5
55773,9,9
55792,8,11
55809,10,7
55821,10,2
55836,11,4
55858,9,13
55875,10,7
55886,10,1
55901,10,5
55917,10,6
55932,11,4
55953,10,11
55974,11,10
55989,11,4
56007,10,8
56023,10,6
56045,10,12
56062,10,7
56075,9,4
56091,10,6
56107,10,6
56125,9,9
56140,10,5
56155,11,4
56171,10,6
56193,10,12
56211,9,9
56227,11,5
56244,11,6
56261,11,6
56274,11,2
56288,11,3
56307,10,9
56326,10,9
56348,10,12
56371,10,13
56387,9,7
56400,11,2
56418,9,9
56436,11,7
56451,11,4
56471,9,11
56485,10,4
56502,11,6
56515,10,3
56534,10,9
56549,10,5
56568,10,9
56583,9,6
56598,10,5
56613,10,5
56630,10,7
56649,10,9
56664,9,6
56681,9,8
56698,10,7
56713,11,4
56731,11,7
56746,11,4
56760,11,3
56774,9,5
56791,10,7
56810,10,9
56834,9,15
56852,11,7
56862,9,1
56877,10,5
56893,10,6
56909,10,6
56922,10,3
56941,10,9
56956,10,5
56975,9,10
56991,10,6
57005,10,4
57022,10,7
57038,10,6
57051,10,3
57065,10,4
57079,10,4
57101,10,12
57121,10,10
57137,10,6
57157,8,12
57172,10,5
57188,11,5
57205,11,6
57222,9,8
57239,11,6
57256,9,8
57275,12,7
57294,10,9
57311,10,7
57331,11,9
57350,11,8
57365,11,4
57381,10,6
57399,11,7
57419,10,10
57438,10,9
57451,11,2
57467,10,6
57484,11,6
57504,10,10
57517,11,2
57532,9,6
57546,9,5
57561,10,5
57578,10,7
57593,10,5
57606,9,4
57629,9,14
57644,10,5
57659,10,5
57674,10,5
57692,10,8
57706,10,4
57718,9,3
57731,10,3
57745,10,4
57760,11,4
57777,10,7
57795,10,8
57812,11,6
57826,11,3
57841,11,4
57859,11,7
57875,11,5
57896,11,10
57913,12,5
57927,10,4
57941,10,4
57956,11,4
57969,10,3
57993,10,14
58008,10,5
58024,11,5
58044,11,9
58061,9,8
58080,11,8
58095,10,5
58113,11,7
58130,11,6
58144,10,4
58158,10,4
58176,10,8
58190,10,4
58206,11,5
58221,10,5
58238,10,7
58256,10,8
58278,8,14
58295,10,7
58308,10,3
58326,11,7
58344,11,7
58363,11,8
58388,10,15
58407,10,9
58424,10,7
58440,10,6
58454,9,5
58476,9,13
58492,11,5
58511,11,8
58535,8,16
58554,10,9
58575,11,10
58592,11,6
58610,11,7
58625,9,6
58640,11,4
58654,11,3
58674,10,10
58687,10,3
58703,11,5
58722,10,9
58740,10,8
58757,10,7
58771,11,3
58787,11,5
58807,11,9
58825,11,7
58838,10,3
58854,10,6
58876,10,12
58891,10,5
58913,11,11
58932,11,8
58946,10,4
58959,10,3
58975,10,6
58989,9,5
59004,11,4
59021,11,6
59037,10,6
59048,10,1
59063,11,4
59080,10,7
59097,10,7
59116,10,9
59132,8,8
59147,10,5
59168,9,12
59188,10,10
59208,12,8
59223,10,5
59241,10,8
59259,11,7
59278,8,11
59294,11,5
59308,10,4
59327,11,8
59339,10,2
59356,9,8
59370,11,3
59384,11,3
59401,10,7
59417,11,5
59433,10,6
59449,11,5
59464,10,5
59481,10,7
59501,10,10
59514,9,4
59529,11,4
59545,9,7
59560,11,4
59576,10,6
59593,10,7
59615,9,13
59632,10,7
59647,10,5
59663,10,6
59686,9,14
59701,10,5
59713,10,2
59735,10,12
59748,10,3
59766,11,7
59791,11,14
59808,10,7
59822,10,4
59838,10,6
59855,10,7
59871,10,6
59893,10,12
59914,10,11
59935,10,11
59956,12,9
59978,9,13
59990,9,3
60008,9,9
60024,11,5
60042,9,9
60058,11,5
60076,10,8
60099,10,13
60111,10,2
60125,9,5
60141,10,6
60156,10,5
60178,10,12
60192,11,3
60212,11,9
60234,10,12
60250,10,6
60262,9,3
60274,10,2
60295,10,11
60311,12,4
60327,11,5
60346,9,10
60359,10,3
60381,10,12
60394,11,2
60408,11,3
60426,10,8
60440,8,6
60464,11,13
60481,11,6
60498,11,6
60518,10,10
60543,9,16
60558,10,5
60574,11,5
60595,10,11
60607,10,2
60627,9,11
60642,11,4
60655,10,3
60670,10,5
60683,9,4
60699,10,6
60712,11,2
60726,9,5
60741,10,5
60762,9,12
60780,11,7
60793,10,3
60808,10,5
60828,9,11
60843,9,6
60858,10,5
60876,11,7
60892,11,5
60906,10,4
60925,11,8
60943,9,9
60959,10,6
60973,9,5
60995,9,13
61011,10,6
61031,10,10
61061,11,19
61073,10,2
61092,9,10
61109,10,7
61121,10,2
61139,11,7
61158,9,10
61177,11,8
61190,10,3
61207,10,7
61221,9,5
61238,11,6
61254,10,6
61272,10,8
61286,10,4
61311,9,16
61326,9,6
61343,9,8
61361,9,9
61378,10,7
61402,10,14
61415,10,3
61430,11,4
61444,10,4
61459,10,5
61475,10,6
61489,10,4
61510,11,10
61529,10,9
61548,10,9
61562,10,4
61580,11,7
61597,10,7
61611,10,4
61629,10,8
61643,10,4
61654,9,2
61674,9,11
61692,9,9
61706,10,4
61721,11,4
61743,9,13
61755,10,2
61772,9,8
61789,11,6
61806,10,7
61824,10,8
61838,9,5
61854,10,6
61870,10,6
61889,11,8
61906,10,7
61922,9,7
61937,10,5
61951,10,4
61971,10,10
61992,10,11
62006,9,5
62024,10,8
62039,10,5
62056,10,7
62075,10,9
62093,10,8
62110,10,7
62125,10,5
62138,9,4
62155,10,7
62171,9,7
62184,11,2
62196,10,2
62214,11,7
62230,11,5
62248,10,8
62269,11,10
62284,11,4
62302,9,9
62315,9,4
62332,10,7
62353,10,11
62369,10,6
62384,10,5
62399,11,4
62413,11,3
62428,10,5
62446,9,9
62463,9,8
62476,9,4
62494,9,9
62510,9,7
62525,10,5
62540,10,5
62553,10,3
62577,9,15
62596,11,8
62616,9,11
62636,11,9
62653,9,8
62668,11,4
62686,11,7
62701,12,3
62716,10,5
62731,9,6
62749,10,8
62764,9,6
62779,10,5
62793,10,4
62809,10,6
62826,9,8
62845,8,11
62862,11,6
62881,10,9
62897,10,6
62911,10,4
62925,9,5
62940,10,5
62963,11,12
62984,10,11
62999,10,5
63013,10,4
63034,11,10
63051,10,7
63068,10,7
63081,8,5
63098,9,8
63113,9,6
63128,10,5
63144,11,5
63168,11,13
63185,12,5
63203,11,7
63220,9,8
63237,10,7
63255,10,8
63271,9,7
63287,10,6
63303,10,6
63324,10,11
63337,10,3
63355,10,8
63370,10,5
63387,10,7
63405,9,9
63422,9,8
63439,10,7
63457,9,9
63476,10,9
63491,9,6
63506,10,5
63517,11,0
63535,10,8
63555,10,10
63573,10,8
63588,10,5
63605,10,7
63623,10,8
63638,10,5
63656,8,10
63674,10,8
63692,10,8
63707,9,6
63723,9,7
63739,9,7
63755,11,5
63773,9,9
63788,11,4
63808,9,11
63822,10,4
63839,11,6
63861,11,11
63873,10,2
63889,11,5
63906,9,8
63920,10,4
63938,11,7
63953,10,5
63966,10,3
63980,9,5
63997,9,8
64013,9,7
64033,10,10
64052,11,8
64069,10,7
64092,11,12
64109,10,7
64128,10,9
64146,10,8
64161,11,4
64183,9,13
64198,9,6
64214,10,6
64233,10,9
64250,11,6
64265,9,6
64277,10,2
64290,10,3
64308,10,8
64328,9,11
64344,11,5
64357,10,3
64372,9,6
64390,10,8
64408,11,7
64423,9,6
64442,9,10
64460,11,7
64476,9,7
64489,12,1
64508,8,11
64528,12,8
64541,9,4
64552,10,1
64568,10,6
64583,11,4
64597,10,4
64613,10,6
64626,11,2
64646,9,11
64662,9,7
64676,10,4
64694,11,7
64712,10,8
64725,9,4
64743,11,7
64762,10,9
64776,9,5
64793,10,7
64808,10,5
64822,12,2
64837,10,5
64852,10,5
64867,9,6
64888,10,11
64903,11,4
64922,10,9
64935,9,4
64956,12,9
64977,11,10
64992,11,4
65007,10,5
65028,9,12
65047,10,9
65066,11,8
65085,12,7
65098,10,3
65113,11,4
65128,10,5
65144,10,6
65162,11,7
65176,9,5
65190,11,3
65205,10,5
65215,9,1
65231,10,6
65249,8,10
65260,11,0
65277,12,5
65292,9,6
65306,10,4
65326,8,12
65337,11,0
65353,10,6
65373,11,9
65388,9,6
65404,9,7
65421,9,8
65440,10,9
65455,11,4
65475,11,9
65495,8,12
65510,10,5
65527,9,8
65548,10,11
65562,8,6
65576,11,3
65590,10,4
65604,10,4
65616,10,2
65630,12,2
65646,9,7
65662,12,4
65684,10,12
65697,9,4
65714,11,6
65733,10,9
65747,10,4
65765,10,8
65781,9,7
65801,10,10
65816,10,5
65830,10,4
65845,12,3
65859,9,5
65878,11,8
65898,11,9
65915,11,6
65927,8,4
65940,10,3
65954,11,3
65967,10,3
65990,12,11
66009,10,9
66027,10,8
66049,10,12
66068,9,10
66083,10,5
66102,10,9
66117,11,4
66137,11,9
66157,10,10
66175,10,8
66190,11,4
66207,10,7
66219,10,2
66237,10,8
66253,10,6
66267,9,5
66280,10,3
66297,10,7
66311,11,3
66329,9,9
66346,12,5
66366,9,11
66380,10,4
66399,10,9
66416,11,6
66438,10,12
66455,10,7
66473,10,8
66489,11,5
66503,9,5
66518,11,4
66539,9,12
66556,10,7
66572,10,6
66592,9,11
66610,11,7
66629,9,10
66644,11,4
66663,9,10
66680,9,8
66698,11,7
66713,9,6
66726,11,2
66745,10,9
66763,10,8
66781,11,7
66799,10,8
66815,11,5
66832,11,6
66852,10,10
66871,10,9
66886,10,5
66904,11,7
66922,8,10
66938,11,5
66954,10,6
66970,8,8
66987,10,7
67004,11,6
67021,10,7
67035,10,4
67052,11,6
67071,11,8
67085,9,5
67102,9,8
67117,11,4
67134,9,8
67151,11,6
67168,10,7
67183,11,4
67199,9,7
67216,11,6
67226,9,1
67239,11,2
67257,10,8
67274,10,7
67292,10,8
67310,11,7
67326,10,6
67341,10,5
67355,11,3
67373,10,8
67387,11,3
67404,10,7
67420,11,5
67436,9,7
67452,9,7
67464,10,2
67480,10,6
67493,10,3
67515,11,11
67538,10,13
67556,11,7
67572,10,6
67588,11,5
67602,11,3
67621,10,9
67634,9,4
67652,12,6
67667,10,5
67679,10,2
67695,10,6
67715,10,10
67730,10,5
67747,11,6
67766,8,11
67779,12,1
67796,9,8
67809,10,3
67826,11,6
67841,9,6
67853,9,3
67872,9,10
67885,10,3
67896,11,0
67909,9,4
67925,11,5
67947,8,14
67962,10,5
67978,11,5
67997,10,9
68011,10,4
68026,11,4
68041,10,5
68061,11,9
68079,10,8
68096,10,7
68115,10,9
68126,11,0
68142,11,5
68156,11,3
68172,10,6
68186,9,5
68203,10,7
68220,11,6
68232,10,2
68244,10,2
68260,9,7
68285,11,14
68308,11,12
68319,9,2
68338,11,8
68353,11,4
68371,11,7
68391,11,9
68404,12,1
68421,9,8
68439,10,8
68454,9,6
68476,11,11
68494,12,6
68514,11,9
68538,11,13
68553,10,5
68569,10,6
68584,10,5
68596,10,2
68611,10,5
68627,9,7
68640,9,4
68657,11,6
68671,10,4
68685,10,4
68705,8,12
68720,10,5
68734,10,4
68752,9,9
68768,11,5
68784,10,6
68802,10,8
68816,10,4
68831,9,6
68845,9,5
68861,10,6
68881,10,10
68899,10,8
68914,10,5
68933,10,9
68949,10,6
68961,10,2
68980,11,8
68993,10,3
69018,9,16
69036,11,7
69053,10,7
69067,9,5
69080,9,4
69095,11,4
69108,10,3
69119,10,1
69133,10,4
69146,9,4
69159,9,4
69176,10,7
69194,10,8
69210,11,5
69225,10,5
69241,10,6
69257,10,6
69272,10,5
69289,10,7
69302,10,3
69317,10,5
69331,9,5
69346,11,4
69365,10,9
69379,10,4
69396,10,7
69409,9,4
69424,10,5
69435,10,1
69451,10,6
69470,9,10
69484,11,3
69502,11,7
69513,10,1
69530,9,8
69549,10,9
69566,11,6
69582,9,7
69597,11,4
69611,12,2
69628,9,8
69643,10,5
69659,12,4
69671,11,1
69688,10,7
69705,9,8
69724,10,9
69739,10,5
69757,10,8
69772,9,6
69791,10,9
69803,10,2
69824,11,10
69840,10,6
69855,11,4
69875,11,9
69890,10,5
69904,9,5
69919,9,6
69935,11,5
69947,10,2
69962,10,5
69979,10,7
69992,10,3
70008,10,6
70026,11,7
70043,10,7
70058,11,4
70072,11,3
70091,11,8
70113,9,13
70129,11,5
70150,10,11
70170,11,9
70191,9,12
70204,11,2
70222,10,8
70236,10,4
70256,10,10
70270,9,5
70283,11,2
70300,9,8
70320,11,9
70338,9,9
70350,9,3
70370,11,9
70386,11,5
70403,10,7
70425,10,12
70443,10,8
70461,11,7
70476,10,5
70496,11,9
70512,9,7
70531,11,8
70550,11,8
70568,10,8
70582,10,4
70599,11,6
70614,10,5
70629,9,6
70643,10,4
70658,11,4
70676,10,8
70695,11,8
70714,9,10
70741,12,15
70758,11,6
70771,8,5
70785,11,3
70799,9,5
70817,11,7
70836,11,8
70847,10,1
70863,10,6
70880,10,7
70896,12,4
70909,10,3
70924,9,6
70944,9,11
70957,9,4
70983,11,15
71003,10,10
71021,10,8
71033,9,3
71050,9,8
71067,10,7
71079,9,3
71092,9,4
71109,11,6
71127,10,8
71144,10,7
71160,10,6
71177,9,8
71190,10,3
71208,11,7
71229,11,10
71249,10,10
71260,10,1
71276,9,7
71297,11,10
71316,10,9
71336,10,10
71354,11,7
71374,9,11
71391,10,7
71407,9,7
71421,10,4
71439,11,7
71456,10,7
71469,9,4
71485,9,7
71503,10,8
71522,10,9
71540,9,9
71554,10,4
71571,11,6
71586,12,3
71604,11,7
71621,11,6
71635,10,4
71649,11,3
71674,11,14
71692,11,7
71706,10,4
71723,9,8
71734,9,2
71750,11,5
71763,9,4
71780,11,6
71799,10,9
71812,9,4
71830,11,7
71844,9,5
71863,10,9
71883,10,10
71901,10,8
71917,10,6
71932,11,4
71950,12,6
71965,11,4
71986,9,12
72000,10,4
72020,8,12
72034,10,4
72052,10,8
72068,11,5
72084,11,5
72097,10,3
72110,9,4
72127,9,8
72145,10,8
72164,11,8
72182,10,8
72199,11,6
72215,12,4
72229,10,4
72244,10,5
72257,10,3
72275,11,7
72291,10,6
72311,11,9
72327,13,3
72347,10,10
72365,11,7
72385,10,10
72398,10,3
72413,11,4
72427,9,5
72439,9,3
72453,11,3
72468,10,5
72484,10,6
72496,10,2
72510,11,3
72527,10,7
72543,9,7
72559,11,5
72574,11,4
72589,10,5
72611,10,12
72625,8,6
72642,10,7
72661,10,9
72676,11,4
72695,11,8
72711,8,8
72732,10,11
72746,10,4
72763,12,5
72779,11,5
72799,10,10
72817,11,7
72833,10,6
72845,10,2
72859,10,4
72874,10,5
72896,10,12
72913,10,7
72929,10,6
72949,9,11
72964,11,4
72980,10,6
72996,9,7
73015,9,10
73029,11,3
73045,11,5
73062,11,6
73077,10,5
73093,10,6
73110,11,6
73128,10,8
73142,9,5
73157,9,6
73176,9,10
73195,12,7
73214,11,8
73227,9,4
73245,11,7
73258,10,3
73273,10,5
73287,11,3
73304,11,6
73323,9,10
73335,10,2
73351,9,7
73362,9,2
73374,11,1
73391,10,7
73408,10,7
73426,10,8
73444,11,7
73461,9,8
73473,10,2
73487,10,4
73501,9,5
73521,10,10
73536,9,6
73550,10,4
73568,10,8
73587,11,8
73604,11,6
73618,10,4
73633,10,5
73647,10,4
73667,11,9
73683,10,6
73701,11,7
73718,10,7
73733,10,5
73752,9,10
73768,9,7
73785,11,6
73798,12,1
73814,9,7
73828,11,3
73847,10,9
73861,9,5
73879,9,9
73895,10,6
73915,11,9
73929,10,4
73945,10,6
73960,9,6
73980,11,9
73998,10,8
74012,9,5
74025,9,4
74047,9,13
74062,10,5
74077,10,5
74096,10,9
74111,9,6
74123,9,3
74136,10,3
74149,10,3
74169,10,10
74183,10,4
74195,10,2
74207,10,2
74229,9,13
74242,10,3
74258,10,6
74275,9,8
74288,10,3
74301,10,3
74316,10,5
74329,9,4
74342,11,2
74358,10,6
74377,10,9
74390,10,3
74403,11,2
74416,10,3
74434,11,7
74450,11,5
74465,11,4
74482,10,7
74499,11,6
74514,10,5
74528,10,4
74542,10,4
74554,11,1
74570,9,7
74590,11,9
74603,10,3
74618,11,4
74633,10,5
74649,11,5
74662,9,4
74678,11,5
74693,10,5
74711,10,8
74731,9,11
74743,11,1
74759,9,7
74775,11,5
74789,9,5
74802,10,3
74820,9,9
74834,10,4
74850,10,6
74865,10,5
74883,10,8
74905,11,11
74921,10,6
74939,9,9
74954,11,4
74966,11,1
74984,10,8
75002,9,9
75018,10,6
75036,10,8
75051,11,4
75071,10,10
75088,10,7
75104,10,6
75118,10,4
75131,11,2
75145,11,3
75160,11,4
75176,11,5
75194,10,8
75208,9,5
75227,9,10
75239,10,2
75257,8,10
75275,10,8
75293,10,8
75307,10,4
75323,10,6
75340,13,4
75359,10,9
75376,10,7
75390,10,4
75400,10,0
75421,11,10
75441,11,9
75454,10,3
75477,10,13
75491,10,4
75505,10,4
75523,10,8
75542,10,9
75557,11,4
75575,11,7
75594,10,9
75609,11,4
75632,10,13
75649,8,9
75666,11,6
75683,9,8
75697,9,5
75712,11,4
75732,10,10
75748,10,6
75766,9,9
75786,8,12
75798,11,1
75814,10,6
75833,11,8
75855,11,11
75868,10,3
75890,10,12
75902,9,3
75918,10,6
75938,10,10
75954,10,6
75969,10,5
75987,11,7
76005,10,8
76020,11,4
76035,10,5
76050,10,5
76063,10,3
76083,10,10
76096,10,3
76114,9,9
76130,10,6
76147,11,6
76162,12,3
76176,11,3
76194,10,8
76216,11,11
76229,10,3
76249,11,9
76262,11,2
76280,10,8
76295,11,4
76310,9,6
76324,9,5
76338,11,3
76353,9,6
76367,10,4
76385,11,7
76407,10,12
76426,10,9
76442,11,5
76464,11,11
76478,8,6
76492,10,4
76506,10,4
76518,10,2
76533,10,5
76546,10,3
76560,11,3
76576,11,5
76592,11,5
76612,10,10
76629,12,5
76647,10,8
76663,11,5
76681,10,8
76700,10,9
76716,10,6
76732,10,6
76752,11,9
76765,9,4
76784,9,10
76797,10,3
76814,11,6
76833,10,9
76853,10,10
76870,11,6
76890,10,10
76906,11,5
76927,8,13
76943,11,5
76961,10,8
76975,9,5
76994,9,10
77009,10,5
77028,10,9
77045,11,6
77059,10,4
77075,11,5
77093,10,8
77106,9,4
77125,8,11
77139,9,5
77156,10,7
77178,9,13
77194,11,5
77213,9,10
77225,10,2
77247,10,12
77263,11,5
77279,11,5
77293,10,4
77313,11,9
77331,10,8
77349,11,7
77363,10,4
77378,10,5
77404,10,16
77420,10,6
77440,10,10
77455,9,6
77472,11,6
