Step,Correct,Wrong
39611,9,5
39624,9,4
39637,8,5
39651,8,6
39671,8,12
39686,9,6
39700,10,4
39720,6,14
39733,10,3
39750,7,10
39770,9,11
39785,9,6
39816,6,25
39834,7,11
39849,8,7
39865,7,9
39878,8,5
39896,7,11
39918,8,14
39933,9,6
39958,7,18
39970,10,2
39998,7,21
40033,7,28
40044,10,1
40063,6,13
40074,7,4
40090,10,6
40103,9,4
40116,9,4
40129,7,6
40145,9,7
40172,6,21
40187,8,7
40202,10,5
40217,8,7
40231,7,7
40265,5,29
40278,10,3
40298,10,10
40311,9,4
40323,9,3
40355,4,28
40370,10,5
40382,10,2
40396,8,6
40410,9,5
40423,9,4
40437,9,5
40452,9,6
40472,9,11
40489,7,10
40510,7,14
40523,8,5
40543,6,14
40554,8,3
40578,6,18
40591,9,4
40615,5,19
40632,8,9
40645,9,4
40658,9,4
40679,5,16
40693,11,3
40710,9,8
40726,8,8
40742,8,8
40754,8,4
40769,10,5
40791,4,18
40816,6,18
40831,9,6
40846,8,7
40861,10,5
40880,8,11
40894,8,6
40905,8,3
40925,7,12
40948,8,15
40967,8,11
40982,8,7
41008,6,20
41021,9,4
41046,7,18
41066,6,14
41080,9,5
41097,7,10
41119,8,14
41135,9,7
41147,8,4
41170,7,16
41191,8,13
41202,9,2
41216,8,6
41232,9,7
41272,6,34
41296,6,18
41321,6,19
41336,9,6
41347,8,3
41367,8,12
41387,6,14
41406,8,11
41417,9,2
41430,7,6
41444,10,4
41458,8,6
41475,9,8
41497,6,16
41519,7,15
41535,8,8
41553,8,10
41564,8,3
41577,10,3
41595,6,12
41616,8,13
41635,8,11
41661,6,20
41681,7,13
41692,9,2
41715,7,16
41729,9,5
41749,9,11
41760,8,3
41773,9,4
41785,8,4
41797,11,1
41809,9,3
41821,9,3
41850,6,23
41863,8,5
41875,9,3
41891,8,8
41911,8,12
41923,9,3
41943,7,13
41955,9,3
41967,7,5
41983,10,6
42011,6,22
42028,7,10
42055,9,18
42069,9,5
42088,9,10
42103,7,8
42115,9,3
42131,7,9
42148,8,9
42168,8,12
42185,7,10
42198,10,3
42211,8,5
42234,10,13
42246,9,3
42267,6,15
42284,7,10
42297,9,4
42316,7,12
42336,7,13
42363,8,19
42373,8,2
42396,10,13
42410,7,7
42427,7,10
42443,9,7
42463,6,14
42486,9,14
42499,8,5
42509,9,1
42524,9,6
42542,9,9
42556,7,7
42577,7,14
42598,6,15
42611,10,3
42623,8,4
42637,9,5
42678,6,35
42699,9,12
42715,10,6
42725,9,1
42741,8,8
42760,8,11
42774,10,4
42788,7,7
42800,9,3
42823,9,14
42836,9,4
42874,5,33
42893,8,11
42912,7,12
42921,9,0
42934,7,6
42954,8,12
42971,8,9
42985,10,4
43010,8,17
43022,9,3
43037,9,6
43054,10,7
43067,8,5
43084,7,10
43096,9,3
43109,8,5
43137,6,22
43151,7,7
43163,9,3
43174,9,2
43194,9,11
43207,8,5
43244,5,32
43264,10,10
43276,9,3
43292,7,9
43308,9,7
43322,8,6
43336,9,5
43356,6,14
43370,8,6
43390,8,12
43403,8,5
43418,10,5
43433,7,8
43454,8,13
43470,7,9
43484,9,5
43500,6,10
43523,7,16
43536,9,4
43555,8,11
43567,8,4
43586,9,10
43608,6,16
43620,10,2
43631,8,3
43645,10,4
43658,8,5
43670,10,2
43692,5,17
43706,8,6
43728,5,17
43743,10,5
43758,9,6
43779,5,16
43793,9,5
43807,10,4
43839,6,26
43854,8,7
43866,10,2
43880,9,5
43890,8,2
43906,8,8
43926,8,11
43942,8,8
43955,10,3
43970,10,5
43986,8,8
44007,8,13
44019,9,3
44035,9,7
44047,9,3
44059,8,4
44072,9,4
44085,9,4
44097,10,2
44110,9,4
44122,8,4
44138,10,6
44157,7,12
44171,10,4
44188,9,8
44206,7,11
44220,10,4
44232,9,3
44245,8,5
44263,9,9
44278,6,9
44290,9,3
44307,7,10
44328,9,12
44347,7,12
44359,10,2
44371,8,4
44393,5,17
44418,7,18
44428,8,2
44440,8,4
44454,10,4
44471,8,9
44495,9,15
44514,7,12
44530,8,8
44556,9,17
44574,9,9
44587,9,4
44599,10,2
44611,9,3
44621,9,1
44636,9,6
44674,8,30
44686,10,2
44702,8,8
44712,9,1
44724,10,2
44735,8,3
44748,9,4
44770,8,14
44788,9,9
44803,9,6
44815,8,4
44837,6,16
44850,9,4
44864,7,7
44876,11,1
44887,9,2
44902,7,8
44921,7,12
44936,8,7
44954,7,11
44970,6,10
44999,6,23
45023,7,17
45040,8,9
45056,7,9
45074,8,10
45095,6,15
45110,8,7
45123,10,3
45141,8,10
45158,7,10
45171,10,3
45203,7,25
45219,8,8
45243,6,18
45257,8,5
45273,9,7
45294,8,13
45306,9,3
45325,10,9
45337,8,4
45349,9,3
45361,8,4
45373,9,3
45396,8,15
45414,7,11
45431,7,10
45447,10,6
45461,8,6
45474,7,6
45500,9,17
45530,7,23
45542,7,5
45558,8,8
45582,8,16
45603,7,14
45617,9,5
45637,9,11
45656,8,11
45678,10,12
45691,9,4
45708,9,8
45719,8,3
45741,9,13
45752,9,2
45768,9,7
45778,9,1
45808,7,23
45819,9,2
45834,9,6
45854,7,13
45871,8,9
45887,8,8
45925,7,31
45940,10,5
45958,6,12
45973,8,7
45993,8,12
46016,7,16
46027,8,3
46045,9,9
46061,8,8
46077,8,8
46099,5,16
46114,9,6
46128,6,8
46140,9,3
46154,9,5
46168,8,6
46183,10,5
46196,10,3
46208,10,2
46225,7,10
46238,10,3
46254,10,6
46275,6,15
46291,9,6
46304,8,5
46320,8,8
46323,0,3
46339,8,8
46354,7,8
46373,9,10
46396,6,17
46411,9,6
46427,7,9
46445,9,9
46460,9,6
46486,7,19
46507,7,14
46523,9,7
46545,6,16
46564,8,11
46581,9,8
46593,8,4
46617,6,18
46635,8,10
46648,8,5
46676,7,21
46688,8,4
46701,8,5
46716,9,6
46729,9,4
46743,9,5
46764,10,11
46779,8,7
46795,7,9
46809,9,5
46828,6,13
46842,9,5
46856,9,5
46870,10,4
46890,8,12
46905,8,7
46919,10,4
46928,8,1
46954,6,20
46965,8,3
46988,7,16
47007,7,12
47022,10,5
47035,7,6
47049,8,6
47066,8,8
47079,8,5
47093,9,5
47103,8,2
47124,9,12
47145,6,15
47165,10,10
47184,6,13
47199,7,8
47217,8,10
47240,7,16
47254,8,6
47276,9,13
47286,8,2
47300,10,4
47313,9,4
47324,10,1
47341,8,9
47358,7,10
47369,10,1
47385,8,8
47395,8,2
47406,10,1
47418,10,2
47431,8,5
47449,8,10
47467,7,11
47489,8,14
47513,5,19
47529,10,6
47541,10,2
47558,10,7
47573,10,5
47596,8,15
47609,7,6
47631,8,14
47646,9,6
47664,9,9
47676,9,3
47690,9,5
47706,7,9
47726,9,11
47743,8,9
47768,6,19
47788,8,12
47805,7,10
47826,5,16
47845,7,12
47861,7,9
47871,9,1
47884,8,5
47912,9,19
47927,8,7
47941,9,5
47957,8,8
48002,7,38
48023,7,14
48045,8,14
48060,9,6
48070,8,2
48081,11,0
48097,6,10
48109,9,3
48123,9,5
48138,7,8
48151,10,3
48169,8,10
48182,8,5
48199,7,10
48213,8,6
48225,8,4
48250,11,14
48262,10,2
48279,8,9
48293,9,5
48306,7,6
48329,8,15
48350,8,13
48362,9,3
48376,9,5
48388,10,2
48403,8,7
48425,8,14
48444,8,11
48459,9,6
48476,7,10
48489,9,4
48508,9,10
48524,8,8
48552,5,23
48568,7,9
48585,8,9
48598,9,4
48610,10,2
48624,9,5
48635,9,2
48649,8,6
48688,8,31
48700,8,4
48715,10,5
48740,7,18
48757,7,10
48771,12,2
48787,6,10
48804,9,8
48824,6,14
48853,8,21
48871,6,12
48883,7,5
48903,10,10
48920,8,9
48936,8,8
48956,8,12
48970,11,3
48985,9,6
49007,6,16
49022,7,8
49040,8,10
49058,7,11
49081,9,14
49102,8,13
49105,1,2
49126,7,14
49139,8,5
49157,9,9
49168,8,3
49181,8,5
49195,9,5
49209,8,6
49221,8,4
49234,10,3
49245,8,3
49276,9,22
49288,9,3
49299,8,3
49330,8,23
49345,8,7
49357,9,3
49371,8,6
49388,9,8
49400,9,3
49412,8,4
49422,9,1
49433,9,2
49443,8,2
49465,10,12
49484,6,13
49500,8,8
49513,9,4
49527,9,5
49547,7,13
49559,10,2
49570,10,1
49585,10,5
49597,9,3
49615,8,10
49636,7,14
49652,7,9
49670,9,9
49684,9,5
49700,9,7
49711,9,2
49730,8,11
49745,9,6
49761,8,8
49778,6,11
49795,11,6
49836,6,35
49849,10,3
49862,8,5
49876,9,5
49888,7,5
49908,9,11
49921,9,4
49939,6,12
49955,10,6
49968,8,5
49981,8,5
50000,9,10
50013,9,4
50026,10,3
50044,8,10
50057,10,3
50074,8,9
50087,8,5
50100,9,4
50119,8,11
50135,9,7
50158,5,18
50177,9,10
50195,9,9
50218,7,16
50235,9,8
50259,6,18
50271,10,2
50284,7,6
50296,10,2
50309,10,3
50328,8,11
50363,6,29
50379,8,8
50396,9,8
50412,6,10
50424,10,2
50441,9,8
50451,8,2
50470,9,10
50492,7,15
50524,7,24
50541,7,10
50556,9,6
50573,9,8
50588,8,7
50600,9,3
50617,9,8
50634,9,8
50652,7,11
50663,8,3
50681,7,11
50700,9,10
50713,8,5
50726,9,4
50750,8,16
50765,9,6
50787,9,13
50803,9,7
50818,8,7
50844,7,19
50860,10,6
50882,11,11
50897,7,8
50923,8,18
50936,9,4
50951,8,7
50963,8,4
50978,9,6
50995,8,9
51021,7,19
51058,9,28
51075,10,7
51096,7,14
51108,8,4
51122,10,4
51131,9,0
51145,9,5
51160,8,7
51174,9,5
51196,7,15
51211,9,6
51224,7,6
51237,10,3
51253,9,7
51269,8,8
51282,9,4
51298,6,10
51311,8,5
51326,8,7
51346,8,12
51371,8,17
51395,7,17
51419,8,16
51438,9,10
51450,9,3
51464,8,6
51486,7,15
51504,9,9
51518,10,4
51535,9,8
51553,6,12
51574,9,12
51592,9,9
51609,9,8
51628,7,12
51641,10,3
51651,8,2
51663,7,5
51678,9,6
51693,8,7
51706,8,5
51726,6,14
51749,6,17
51766,9,7
51786,8,12
51811,7,18
51826,10,5
51841,8,7
51858,8,9
51871,8,5
51887,9,7
51910,9,14
51933,8,15
51949,7,9
51967,8,10
51978,7,4
52000,7,15
52018,8,10
52033,9,6
52046,9,4
52059,9,4
52073,8,6
52088,7,8
52110,6,16
52125,8,7
52140,8,7
52151,8,3
52163,8,4
52184,7,14
52200,9,7
52224,7,17
52243,7,12
52254,10,1
52266,7,5
52285,6,13
52301,8,8
52326,6,19
52338,9,3
52355,7,10
52378,10,13
52391,7,6
52422,5,26
52441,10,8
52458,6,11
52472,9,5
52489,8,9
52509,7,13
52525,7,9
52550,8,17
52573,7,16
52600,7,20
52621,7,14
52640,7,12
52653,9,4
52674,9,12
52692,7,11
52717,4,21
52734,9,8
52748,9,5
52760,10,2
52780,7,13
52795,10,5
52814,7,12
52832,9,9
52849,6,11
52865,8,8
52878,9,4
52910,8,24
52920,9,1
52938,6,12
52952,8,6
52971,8,11
52983,6,6
53004,7,14
53029,5,20
53043,8,6
53062,8,11
53081,7,12
53092,9,2
53112,7,13
53125,9,4
53138,8,5
53155,7,10
53172,8,9
53189,9,8
53210,10,11
53225,7,8
53237,9,3
53251,7,7
53268,9,8
53286,7,11
53306,8,12
53329,7,16
53349,9,11
53365,7,9
53382,10,7
53408,6,20
53425,10,7
53441,8,8
53453,8,4
53472,5,14
53492,8,12
53505,9,4
53522,9,8
53538,8,8
53554,9,7
53570,8,8
53590,10,10
53616,8,18
53629,9,4
53651,7,15
53678,6,21
53696,6,12
53719,6,17
53733,7,7
53750,7,10
53767,7,10
53792,5,20
53813,6,15
53838,9,16
53851,10,3
53866,7,8
53879,9,4
53894,9,6
53915,8,13
53931,9,7
53950,8,11
53966,9,7
53984,6,12
54002,8,10
54020,7,11
54044,7,17
54058,8,6
54072,8,6
54087,8,7
54113,7,19
54133,7,13
54145,9,3
54169,8,16
54190,6,15
54206,7,9
54221,8,7
54241,6,14
54253,10,2
54269,8,8
54286,8,9
54297,8,3
54323,6,20
54338,9,6
54353,8,7
54366,9,4
54386,9,11
54399,8,5
54428,8,21
54448,8,12
54457,8,1
54475,7,11
54489,10,4
54501,9,3
54519,9,9
54533,10,4
54556,6,17
54576,7,13
54604,6,22
54619,11,4
54630,8,3
54645,8,7
54656,9,2
54669,9,4
54682,9,4
54697,9,6
54729,6,26
54742,9,4
54754,10,2
54765,7,4
54796,6,24
54808,10,2
54820,8,4
54838,9,9
54852,8,6
54865,10,3
54876,9,2
54889,9,4
54906,7,10
54923,8,9
54937,9,5
54955,8,10
54965,9,1
54981,8,8
54995,8,6
55022,10,17
55038,8,8
55054,9,7
55068,9,5
55082,9,5
55103,7,14
55116,8,5
55130,9,5
55149,8,11
55162,10,3
55180,8,10
55198,8,10
55217,8,11
55233,9,7
55256,6,17
55280,7,17
55297,7,10
55315,9,8
55326,9,2
55341,8,7
55360,7,12
55383,7,16
55397,9,5
55410,10,3
55424,8,6
55436,9,3
55456,6,14
55471,8,7
55484,9,4
55500,9,7
55511,9,2
55523,8,4
55540,9,8
55551,9,2
55563,10,2
55576,9,4
55596,9,11
55623,8,19
55639,8,8
55655,8,8
55675,8,12
55688,10,3
55702,10,4
55713,10,1
55734,6,15
55757,6,17
55772,9,6
55796,7,17
55818,9,13
55832,9,5
55843,9,2
55856,8,5
55868,9,3
55885,7,10
55900,7,7
55913,11,2
55924,10,1
55936,9,3
55949,9,4
55961,8,4
55976,9,6
55999,4,19
56017,8,10
56035,10,8
56047,9,3
56059,9,3
56084,7,18
56108,8,16
56141,7,26
56162,9,12
56181,8,11
56202,5,16
56218,9,7
56241,7,15
56252,8,3
56273,8,13
56288,9,6
56309,9,12
56323,10,4
56336,9,4
56347,9,2
56357,10,0
56374,10,7
56386,8,4
56399,9,4
56413,8,6
56434,9,12
56445,8,3
56459,8,6
56475,6,10
56492,9,8
56512,7,12
56523,9,2
56545,7,15
56558,9,3
56575,8,9
56587,9,3
56598,8,3
56616,9,9
56627,8,3
56645,9,9
56662,8,9
56674,9,3
56690,8,8
56700,8,2
56717,8,9
56749,7,25
56764,8,7
56780,8,8
56793,10,3
56804,9,2
56822,8,10
56833,9,2
56848,9,6
56864,10,6
56876,9,3
56888,8,4
56909,7,14
56921,9,3
56935,8,6
56949,8,6
56968,8,11
56987,8,11
57001,7,7
57036,9,26
57053,10,7
57073,7,13
57088,8,7
57107,8,11
57123,10,6
57139,7,9
57168,4,25
57181,9,4
57211,9,21
57224,8,5
57239,11,4
57259,6,14
57277,7,11
57293,8,8
57317,7,17
57337,6,14
57352,8,7
57368,8,8
57381,8,5
57398,10,7
57411,8,5
57426,9,6
57450,7,17
57468,9,9
57489,6,15
57502,9,4
57515,9,4
57536,6,15
57551,9,6
57576,8,17
57588,9,3
57603,8,7
57616,9,4
57629,8,5
57640,10,1
57650,9,1
57662,9,3
57677,8,7
57693,9,7
57709,8,8
57722,10,3
57735,8,5
57749,10,4
57773,8,16
57784,9,2
57799,10,5
57815,9,7
57829,9,5
57842,9,4
57871,7,22
57890,7,11
57902,9,3
57919,9,8
57934,10,5
57949,8,7
57965,9,7
57981,8,8
57996,7,8
58006,9,1
58019,10,3
58032,8,5
58053,9,12
58067,11,3
58079,9,3
58090,8,3
58106,9,7
58116,9,1
58128,8,4
58142,7,7
58156,9,5
58165,8,1
58178,9,4
58190,8,4
58217,8,19
58229,10,2
58241,9,3
58255,9,5
58268,8,5
58279,9,2
58288,9,0
58304,7,9
58328,6,18
58341,9,4
58359,6,12
58372,11,2
58385,8,5
58403,8,10
58425,8,14
58438,9,4
58456,9,9
58469,10,3
58484,7,8
58498,8,6
58509,10,1
58521,9,3
58533,8,4
58552,10,9
58571,8,11
58584,8,5
58598,7,7
58618,7,13
58636,6,12
58651,9,6
58668,6,11
58684,7,8
58698,8,6
58720,8,14
58736,8,8
58748,8,4
58760,8,4
58776,8,8
58792,8,7
58803,8,3
58818,8,7
58832,9,5
58846,10,4
58866,8,12
58878,9,3
58890,9,3
58903,10,3
58917,7,7
58932,9,6
58944,9,3
58957,7,6
58967,9,1
58986,7,12
58997,8,3
59011,9,5
59028,8,9
59044,7,9
59076,9,23
59088,7,5
59100,8,4
59111,9,2
59124,9,4
59134,10,0
59146,9,3
59161,7,8
59175,6,8
59187,10,2
59203,8,8
59214,9,2
59226,10,2
59237,9,2
59251,10,4
59270,7,12
59282,7,5
59294,11,1
59307,9,4
59318,8,3
59332,9,5
59342,8,2
59367,9,16
59379,8,4
59395,9,7
59407,9,3
59423,10,6
59432,8,1
59449,8,9
59467,8,10
59478,10,1
59493,9,6
59506,9,4
59521,10,5
59547,7,19
59559,9,3
59570,10,1
59582,8,4
59596,10,4
59611,8,7
59632,7,14
59646,10,4
59659,9,4
59688,5,24
59691,0,3
59708,8,9
59719,9,2
59731,8,4
59746,10,5
59756,9,1
59779,7,16
59792,11,2
59805,9,4
59820,10,5
59834,10,4
59847,6,7
59862,8,7
59882,6,14
59906,6,18
59919,9,4
59930,8,3
59943,9,4
59959,9,7
59974,9,6
59987,7,6
59999,8,4
60009,9,1
60026,8,9
60043,8,9
60056,11,2
60073,7,10
60087,10,4
60098,9,2
60110,9,3
60127,6,11
60142,9,6
60154,8,4
60171,9,8
60182,9,2
60210,8,20
60225,9,6
60276,7,44
60312,9,27
60329,10,7
60342,9,4
60360,6,12
60376,9,7
60398,9,13
60416,9,9
60430,9,5
60451,8,12
60471,7,13
60487,8,8
60501,7,7
60512,10,1
60524,8,4
60539,11,4
60557,7,11
60568,9,2
60584,9,7
60600,8,8
60620,7,13
60635,7,8
60660,7,18
60678,9,9
60692,8,6
60702,9,1
60716,8,6
60739,8,15
60753,9,5
60767,7,7
60783,9,7
60793,9,1
60806,9,4
60822,7,9
60837,8,7
60850,8,5
60865,8,7
60880,10,5
60893,9,4
60905,9,3
60920,8,7
60947,8,19
60965,7,11
60977,7,5
60990,10,2
61003,9,4
61028,5,20
61047,9,10
61068,6,15
61087,9,10
61104,8,9
61125,9,12
61139,8,6
61153,9,5
61167,9,5
61185,9,9
61200,9,6
61229,7,22
61244,10,5
61256,8,4
61268,11,1
61284,7,9
61299,11,4
61312,8,5
61325,9,4
61335,7,3
61346,10,1
61360,9,5
61406,7,39
61422,9,7
61446,8,15
61462,8,8
61476,9,5
61490,8,6
61503,8,5
61516,10,3
61527,9,2
61543,9,7
61563,7,13
61580,9,8
61595,9,6
61605,9,1
61617,9,3
61629,9,3
61645,7,9
61664,7,12
61684,8,12
61712,5,23
61726,9,5
61743,10,7
61755,8,4
61777,8,14
61789,8,4
61805,7,9
61819,10,4
61832,9,4
61846,9,5
61865,8,11
61898,9,24
61911,8,5
61927,5,11
61940,10,3
61952,7,5
61966,8,6
61981,8,7
61993,7,5
62007,9,4
62018,10,1
62032,9,5
62045,7,6
62059,10,3
62101,7,35
62114,7,6
62134,9,11
62145,8,3
62162,8,9
62177,9,6
62188,10,1
62205,9,8
62222,8,9
62236,7,7
62249,10,3
62263,10,4
62273,9,1
62284,9,2
62298,9,5
62323,8,17
62346,8,15
62361,9,6
62377,8,8
62407,6,24
62422,9,6
62434,8,4
62447,10,3
62462,8,7
62475,10,3
62490,8,7
62512,6,16
62526,10,4
62539,9,4
62553,10,4
62566,7,6
62583,7,10
62617,6,28
62635,8,10
62649,11,3
62661,8,4
62684,7,16
62696,8,4
62707,9,2
62719,10,2
62729,9,1
62740,9,2
62761,8,13
62773,9,3
62789,9,7
62803,7,7
62817,9,5
62837,8,12
62847,10,0
62877,7,23
62891,11,3
62900,7,2
62913,9,4
62927,9,5
62939,10,2
62951,8,4
62964,9,4
62978,7,7
62997,11,8
63011,8,6
63030,9,10
63051,8,13
63077,8,18
63105,5,23
63121,8,8
63136,9,6
63154,10,8
63179,7,18
63192,10,3
63211,7,12
63224,8,5
63238,9,5
63248,10,0
63262,7,7
63279,7,10
63299,8,12
63310,9,2
63344,5,29
63366,7,15
63381,8,7
63397,7,9
63420,10,13
63436,8,8
63456,7,13
63467,9,2
63481,11,3
63505,9,15
63520,8,7
63534,8,6
63547,9,4
63563,8,8
63580,10,7
63596,8,8
63610,8,6
63623,9,4
63640,9,8
63658,7,11
63668,8,2
63679,8,3
63698,6,13
63714,11,5
63734,5,15
63755,7,14
63776,7,14
63792,9,6
63808,8,8
63825,9,8
63845,8,12
63865,9,11
63877,9,3
63908,10,21
63921,7,6
63936,8,7
63948,10,2
63980,8,24
63995,8,7
64005,8,2
64027,9,13
64037,8,2
64049,9,3
64067,8,10
64080,9,4
64098,10,8
64109,9,2
64121,8,4
64133,8,4
64145,9,3
64158,10,3
64171,10,3
64187,8,8
64205,6,12
64222,8,8
64243,8,13
64254,8,3
64271,8,9
64284,8,5
64303,10,9
64332,6,23
64354,8,13
64369,7,8
64388,9,10
64399,10,1
64423,8,16
64435,9,3
64452,7,10
64465,8,5
64508,8,35
64523,8,7
64541,8,10
64554,8,5
64567,10,3
64578,9,2
64596,8,10
64609,8,5
64627,7,11
64644,9,8
64658,10,4
64671,8,5
64691,9,11
64715,5,19
64727,9,3
64747,7,13
64758,9,2
64773,9,6
64786,9,4
64801,7,8
64825,7,17
64841,10,6
64851,7,3
64862,8,3
64874,10,2
64894,7,13
64911,8,9
64925,8,6
64944,8,11
64959,10,5
64976,8,9
64994,9,9
65006,9,3
65018,8,4
65032,8,6
65048,6,10
65060,9,3
65074,9,5
65087,7,6
65101,7,7
65123,6,16
65138,9,6
65153,9,6
65168,8,7
65184,9,7
65201,10,7
65217,8,8
65231,8,6
65244,10,3
65257,9,4
65277,10,10
65292,8,7
65302,8,2
65324,6,16
65342,7,11
65357,9,6
65371,8,6
65393,7,15
65408,7,8
65461,8,45
65472,9,2
65488,9,7
65500,9,3
65514,9,5
65527,8,5
65547,8,12
65564,11,6
65584,8,12
65602,8,10
65620,8,10
65639,6,13
65658,7,12
65674,9,7
65692,8,10
65709,6,11
65732,7,16
65744,9,3
65763,9,10
65777,7,7
65799,7,15
65816,8,9
65832,9,7
65845,9,4
65861,8,8
65876,8,7
65898,6,16
65912,9,5
65923,8,3
65940,8,9
65956,10,6
65969,9,4
65980,8,3
65996,9,7
66009,7,6
66027,8,10
66039,10,2
66063,6,18
66074,8,3
66098,9,15
66123,7,18
66153,8,22
66171,8,10
66185,8,6
66197,8,4
66220,8,15
66245,5,20
66260,9,6
66274,8,6
66289,8,7
66311,7,15
66340,8,21
66363,7,16
66375,9,3
66389,10,4
66402,9,4
66412,9,1
66431,7,12
66447,9,7
66460,8,5
66474,9,5
66490,8,8
66508,6,12
66520,11,1
66539,8,11
66559,8,12
66574,9,6
66591,8,8
66603,10,2
66615,8,4
66632,7,10
66647,8,7
66660,8,5
66671,8,3
66683,10,2
66694,9,2
66706,7,5
66721,8,7
66738,8,9
66748,9,1
66763,10,5
66781,6,12
66804,7,16
66819,9,6
66832,8,5
66845,10,3
66856,9,2
66874,9,9
66890,9,7
66919,7,22
66929,9,1
66941,8,4
66959,8,10
66975,7,9
66989,10,4
67002,9,4
67018,7,9
67029,10,1
67054,6,19
67069,9,6
67089,7,13
67104,8,7
67115,10,1
67130,8,7
67148,7,11
67164,6,10
67179,8,7
67195,10,6
67207,10,2
67218,10,1
67233,8,7
67254,5,16
67272,9,9
67285,9,4
67304,8,11
67317,8,5
67338,8,13
67376,6,32
67393,10,7
67410,8,9
67444,4,30
67462,10,8
67476,8,6
67489,10,3
67508,5,14
67525,8,9
67535,8,2
67549,7,7
67564,7,8
67576,9,3
67593,9,8
67608,9,6
67623,8,7
67643,8,12
67665,9,13
67679,9,5
67690,8,3
67704,9,5
67726,8,14
67750,8,16
67762,9,3
67779,8,9
67800,6,15
67811,9,2
67822,9,2
67835,9,4
67854,7,12
67863,8,1
67878,11,4
67892,7,7
67906,10,4
67924,7,11
67939,8,7
67952,11,2
67966,9,5
67992,8,18
68003,10,1
68012,8,1
68027,8,7
68046,8,11
68064,7,11
68079,8,7
68093,9,5
68110,8,9
68121,8,3
68135,9,5
68151,8,8
68162,9,2
68176,10,4
68189,10,3
68206,8,9
68219,8,5
68230,8,3
68242,9,3
68254,9,3
68280,7,19
68290,9,1
68308,8,10
68323,10,5
68357,9,25
68370,8,5
68382,9,3
68398,10,6
68410,8,4
68422,9,3
68445,8,15
68478,9,24
68494,7,9
68506,10,2
68521,8,7
68536,8,7
68549,10,3
68559,9,1
68568,9,0
68587,7,12
68599,9,3
68621,5,17
68642,10,11
68659,8,9
68670,8,3
68688,9,9
68699,9,2
68720,9,12
68745,10,15
68757,10,2
68781,8,16
68793,9,3
68804,9,2
68821,8,9
68840,9,10
68852,8,4
68874,6,16
68891,8,9
68902,9,2
68911,9,0
68927,9,7
68955,8,20
68966,8,3
68977,9,2
68991,9,5
69006,9,6
69028,8,14
69046,8,10
69060,8,6
69080,8,12
69096,8,8
69113,6,11
69134,8,13
69145,10,1
69168,7,16
69180,10,2
69192,10,2
69205,9,4
69219,7,7
69233,8,6
69244,9,2
69258,8,6
69273,9,6
69290,9,8
69308,6,12
69321,8,5
69333,8,4
69350,7,10
69373,6,17
69393,8,12
69403,9,1
69417,8,6
69429,7,5
69445,10,6
69456,9,2
69470,8,6
69485,7,8
69500,10,5
69515,9,6
69564,5,44
69575,9,2
69585,9,1
69596,9,2
69607,8,3
69621,8,6
69637,9,7
69664,10,17
69684,10,10
69698,7,7
69711,8,5
69727,10,6
69739,9,3
69753,10,4
69768,7,8
69781,10,3
69793,9,3
69839,4,42
69852,10,3
69863,9,2
69874,10,1
69895,6,15
69907,8,4
69924,9,8
69935,9,2
69950,9,6
69961,9,2
69993,8,24
70005,7,5
70020,9,6
70054,7,27
70070,8,8
70082,10,2
70096,9,5
70114,9,9
70138,8,16
70153,9,6
70165,9,3
70179,7,7
70194,10,5
70208,8,6
70221,8,5
70233,9,3
70254,9,12
70266,7,5
70277,9,2
70288,9,2
70300,8,4
70316,9,7
70335,7,12
70347,9,3
70359,10,2
70369,8,2
70388,8,11
70402,9,5
70418,8,8
70438,7,13
70455,9,8
70465,9,1
70481,8,8
70493,10,2
70508,11,4
70519,9,2
70539,7,13
70553,10,4
70587,7,27
70604,8,9
70618,8,6
70635,7,10
70651,9,7
70663,9,3
70679,7,9
70694,9,6
70715,7,14
70727,9,3
70741,10,4
70751,9,1
70764,10,3
70792,8,20
70802,9,1
70818,8,8
70834,10,6
70853,7,12
70866,9,4
70881,9,6
70893,9,3
70912,7,12
70929,6,11
70949,8,12
70962,9,4
70978,7,9
70999,10,11
71025,5,21
71042,9,8
71059,8,9
71071,8,4
71085,9,5
71099,7,7
71114,9,6
71126,9,3
71136,8,2
71155,9,10
71172,7,10
71192,8,12
71226,9,25
71247,6,15
71260,9,4
71277,6,11
71301,8,16
71315,8,6
71336,8,13
71353,8,9
71377,6,18
71394,9,8
71409,8,7
71423,11,3
71438,9,6
71473,9,26
71485,7,5
71511,7,19
71528,7,10
71545,7,10
71556,8,3
71571,9,6
71583,9,3
71595,9,3
71609,9,5
71622,7,6
71636,9,5
71649,6,7
71666,8,9
71677,9,2
71689,9,3
71702,8,5
71717,8,7
71733,9,7
71755,7,15
71767,8,4
71788,9,12
71800,9,3
71816,9,7
71834,6,12
71847,9,4
71864,8,9
71887,6,17
71897,8,2
71909,10,2
71921,9,3
71935,7,7
71949,8,6
71963,8,6
71975,9,3
71988,8,5
72003,10,5
72014,10,1
72026,9,3
72038,9,3
72052,9,5
72066,10,4
72077,8,3
72089,10,2
72114,9,16
72127,9,4
72138,9,2
72149,9,2
72169,7,13
72182,10,3
72197,8,7
72220,6,17
72232,8,4
72248,8,8
72267,8,11
72281,11,3
72291,9,1
72312,8,13
72357,10,35
72375,7,11
72398,7,16
72413,7,8
72429,9,7
72441,8,4
72452,9,2
